date,roi_name,mean_ndvi,median_ndvi,valid_pixel_count,ndvi_climatology,ndvi_anomaly
2020-01-15,wadi_hanifa,0.100873,0.078544,299330,0.103843,-0.002970
2020-01-15,king_salman_park,0.070120,0.071974,94335,0.070463,-0.000343
2020-01-15,northern_expansion,0.075596,0.070126,141932,0.076417,-0.000822
2020-01-15,central_urban,0.082523,0.077153,84057,0.082096,0.000427
2020-02-15,wadi_hanifa,0.099893,0.082767,299330,0.100098,-0.000205
2020-02-15,king_salman_park,0.071717,0.075077,94335,0.069971,0.001746
2020-02-15,northern_expansion,0.075777,0.073832,141932,0.074409,0.001368
2020-02-15,central_urban,0.080486,0.078012,84057,0.078746,0.001740
2020-03-15,wadi_hanifa,0.094076,0.076760,299330,0.096022,-0.001946
2020-03-15,king_salman_park,0.068001,0.069326,94335,0.065687,0.002314
2020-03-15,northern_expansion,0.071258,0.067032,141932,0.071361,-0.000103
2020-03-15,central_urban,0.076504,0.071164,84057,0.076952,-0.000448
2020-04-15,wadi_hanifa,,,0,,
2020-04-15,king_salman_park,,,0,,
2020-04-15,northern_expansion,,,0,,
2020-04-15,central_urban,,,0,,
2020-05-15,wadi_hanifa,0.097102,0.070998,299330,0.094373,0.002728
2020-05-15,king_salman_park,0.066553,0.066349,94335,0.065532,0.001021
2020-05-15,northern_expansion,0.073991,0.065973,141932,0.071942,0.002049
2020-05-15,central_urban,0.081264,0.068673,84057,0.079651,0.001613
2020-06-15,wadi_hanifa,,,0,,
2020-06-15,king_salman_park,,,0,,
2020-06-15,northern_expansion,,,0,,
2020-06-15,central_urban,,,0,,
2020-07-15,wadi_hanifa,,,0,,
2020-07-15,king_salman_park,,,0,,
2020-07-15,northern_expansion,,,0,,
2020-07-15,central_urban,,,0,,
2020-08-15,wadi_hanifa,0.088429,0.057122,299326,0.082803,0.005626
2020-08-15,king_salman_park,0.053393,0.053201,94335,0.055552,-0.002159
2020-08-15,northern_expansion,0.061652,0.052106,141932,0.061313,0.000339
2020-08-15,central_urban,0.072006,0.057651,84057,0.067635,0.004371
2020-09-15,wadi_hanifa,0.097066,0.074162,299330,0.087138,0.009928
2020-09-15,king_salman_park,0.068451,0.070904,94335,0.059884,0.008567
2020-09-15,northern_expansion,0.074284,0.069619,141932,0.065290,0.008994
2020-09-15,central_urban,0.078661,0.069763,84057,0.070272,0.008389
2020-10-15,wadi_hanifa,0.096459,0.073250,299330,0.091623,0.004836
2020-10-15,king_salman_park,0.065201,0.067559,94335,0.061016,0.004185
2020-10-15,northern_expansion,0.071625,0.066388,141932,0.068363,0.003262
2020-10-15,central_urban,0.080344,0.070832,84057,0.075832,0.004512
2020-11-15,wadi_hanifa,0.101642,0.080937,299330,0.094196,0.007446
2020-11-15,king_salman_park,0.068638,0.072398,94335,0.061031,0.007607
2020-11-15,northern_expansion,0.075603,0.072208,141932,0.069161,0.006442
2020-11-15,central_urban,0.083648,0.077692,84057,0.076047,0.007601
2020-12-15,wadi_hanifa,0.102013,0.078693,299330,0.096465,0.005548
2020-12-15,king_salman_park,0.065031,0.068825,94335,0.063434,0.001597
2020-12-15,northern_expansion,0.072959,0.068161,141932,0.070483,0.002476
2020-12-15,central_urban,0.080904,0.075222,84057,0.076334,0.004570
2021-01-15,wadi_hanifa,0.101672,0.082640,299330,0.103843,-0.002171
2021-01-15,king_salman_park,0.068366,0.072665,94335,0.070463,-0.002097
2021-01-15,northern_expansion,0.075625,0.072508,141932,0.076417,-0.000793
2021-01-15,central_urban,0.079145,0.076244,84057,0.082096,-0.002951
2021-02-15,wadi_hanifa,0.095982,0.075429,299330,0.100098,-0.004116
2021-02-15,king_salman_park,0.064276,0.067650,94335,0.069971,-0.005695
2021-02-15,northern_expansion,0.070338,0.066069,141932,0.074409,-0.004071
2021-02-15,central_urban,0.074148,0.069480,84057,0.078746,-0.004598
2021-03-15,wadi_hanifa,,,0,,
2021-03-15,king_salman_park,,,0,,
2021-03-15,northern_expansion,,,0,,
2021-03-15,central_urban,,,0,,
2021-04-15,wadi_hanifa,0.094533,0.073027,299330,0.095035,-0.000502
2021-04-15,king_salman_park,0.066946,0.066735,94335,0.067030,-0.000084
2021-04-15,northern_expansion,0.071954,0.065125,141932,0.071863,0.000091
2021-04-15,central_urban,0.079113,0.068702,84057,0.077540,0.001573
2021-05-15,wadi_hanifa,0.095148,0.070155,299330,0.094373,0.000774
2021-05-15,king_salman_park,0.066414,0.066220,94335,0.065532,0.000882
2021-05-15,northern_expansion,0.073733,0.066345,141932,0.071942,0.001791
2021-05-15,central_urban,0.080600,0.069001,84057,0.079651,0.000949
2021-06-15,wadi_hanifa,0.087484,0.064910,299330,0.094973,-0.007489
2021-06-15,king_salman_park,0.060173,0.059290,94335,0.066923,-0.006750
2021-06-15,northern_expansion,0.067023,0.059643,141932,0.073036,-0.006013
2021-06-15,central_urban,0.075386,0.064003,84057,0.079200,-0.003814
2021-07-15,wadi_hanifa,0.087964,0.065789,299330,0.085732,0.002232
2021-07-15,king_salman_park,0.061500,0.061225,94335,0.059921,0.001579
2021-07-15,northern_expansion,0.068063,0.061362,141932,0.065528,0.002535
2021-07-15,central_urban,0.075734,0.064539,84057,0.097055,-0.021321
2021-08-15,wadi_hanifa,0.092426,0.073187,299330,0.082803,0.009623
2021-08-15,king_salman_park,0.065694,0.066528,94335,0.055552,0.010142
2021-08-15,northern_expansion,0.071384,0.066609,141932,0.061313,0.010071
2021-08-15,central_urban,0.078625,0.068803,84057,0.067635,0.010990
2021-09-15,wadi_hanifa,,,0,,
2021-09-15,king_salman_park,,,0,,
2021-09-15,northern_expansion,,,0,,
2021-09-15,central_urban,,,0,,
2021-10-15,wadi_hanifa,0.090026,0.062344,299330,0.091623,-0.001597
2021-10-15,king_salman_park,0.057751,0.057182,94335,0.061016,-0.003265
2021-10-15,northern_expansion,0.066103,0.056669,141932,0.068363,-0.002260
2021-10-15,central_urban,0.075076,0.062500,84057,0.075832,-0.000756
2021-11-15,wadi_hanifa,0.099377,0.071072,299328,0.094196,0.005181
2021-11-15,king_salman_park,0.064481,0.063723,94335,0.061031,0.003450
2021-11-15,northern_expansion,0.075635,0.065574,141932,0.069161,0.006474
2021-11-15,central_urban,0.084753,0.072247,84057,0.076047,0.008706
2021-12-15,wadi_hanifa,,,0,,
2021-12-15,king_salman_park,,,0,,
2021-12-15,northern_expansion,,,0,,
2021-12-15,central_urban,,,0,,
2022-01-15,wadi_hanifa,0.106185,0.087492,299330,0.103843,0.002342
2022-01-15,king_salman_park,0.074156,0.078507,94335,0.070463,0.003693
2022-01-15,northern_expansion,0.079485,0.075938,141932,0.076417,0.003068
2022-01-15,central_urban,0.086649,0.084291,84057,0.082096,0.004553
2022-02-15,wadi_hanifa,0.091789,0.072700,299330,0.100098,-0.008309
2022-02-15,king_salman_park,0.063216,0.065876,94335,0.069971,-0.006755
2022-02-15,northern_expansion,0.068174,0.063431,141932,0.074409,-0.006235
2022-02-15,central_urban,0.074965,0.069351,84057,0.078746,-0.003781
2022-03-15,wadi_hanifa,0.099605,0.068281,299330,0.096022,0.003583
2022-03-15,king_salman_park,0.069304,0.064197,94335,0.065687,0.003617
2022-03-15,northern_expansion,0.076775,0.061934,141932,0.071361,0.005414
2022-03-15,central_urban,0.083694,0.070037,84057,0.076952,0.006742
2022-04-15,wadi_hanifa,0.082187,0.054304,299330,0.095035,-0.012848
2022-04-15,king_salman_park,0.052782,0.049493,94335,0.067030,-0.014248
2022-04-15,northern_expansion,0.061528,0.050358,141932,0.071863,-0.010335
2022-04-15,central_urban,0.069184,0.056828,84057,0.077540,-0.008356
2022-05-15,wadi_hanifa,0.085282,0.062749,299330,0.094373,-0.009092
2022-05-15,king_salman_park,0.059837,0.054657,94335,0.065532,-0.005695
2022-05-15,northern_expansion,0.065649,0.054306,141932,0.071942,-0.006293
2022-05-15,central_urban,0.077395,0.064879,84057,0.079651,-0.002256
2022-06-15,wadi_hanifa,0.103029,0.074684,299329,0.094973,0.008056
2022-06-15,king_salman_park,0.073819,0.070850,94335,0.066923,0.006896
2022-06-15,northern_expansion,0.080074,0.068207,141932,0.073036,0.007038
2022-06-15,central_urban,0.090625,0.075651,84057,0.079200,0.011425
2022-07-15,wadi_hanifa,,,0,,
2022-07-15,king_salman_park,,,0,,
2022-07-15,northern_expansion,,,0,,
2022-07-15,central_urban,0.203464,0.090816,947,0.097055,0.106409
2022-08-15,wadi_hanifa,0.075951,0.050705,299330,0.082803,-0.006852
2022-08-15,king_salman_park,0.045457,0.044104,94335,0.055552,-0.010095
2022-08-15,northern_expansion,0.053740,0.044996,141932,0.061313,-0.007573
2022-08-15,central_urban,0.063845,0.051230,84057,0.067635,-0.003790
2022-09-15,wadi_hanifa,0.089720,0.067011,299330,0.087138,0.002582
2022-09-15,king_salman_park,0.062409,0.062565,94335,0.059884,0.002525
2022-09-15,northern_expansion,0.068164,0.060718,141932,0.065290,0.002874
2022-09-15,central_urban,0.076445,0.065787,84057,0.070272,0.006173
2022-10-15,wadi_hanifa,0.096945,0.074016,299330,0.091623,0.005322
2022-10-15,king_salman_park,0.067786,0.067980,94335,0.061016,0.006770
2022-10-15,northern_expansion,0.073413,0.065229,141932,0.068363,0.005050
2022-10-15,central_urban,0.082285,0.072240,84057,0.075832,0.006453
2022-11-15,wadi_hanifa,0.092621,0.065375,299330,0.094196,-0.001575
2022-11-15,king_salman_park,0.058847,0.057560,94335,0.061031,-0.002184
2022-11-15,northern_expansion,0.066761,0.055955,141932,0.069161,-0.002400
2022-11-15,central_urban,0.075542,0.064330,84057,0.076047,-0.000505
2022-12-15,wadi_hanifa,0.105667,0.087241,299330,0.096465,0.009202
2022-12-15,king_salman_park,0.072665,0.077508,94335,0.063434,0.009231
2022-12-15,northern_expansion,0.080134,0.076110,141932,0.070483,0.009651
2022-12-15,central_urban,0.085016,0.081352,84057,0.076334,0.008682
2023-01-15,wadi_hanifa,0.104775,0.085418,299330,0.103843,0.000932
2023-01-15,king_salman_park,0.072515,0.077039,94335,0.070463,0.002052
2023-01-15,northern_expansion,0.074328,0.071786,141932,0.076417,-0.002089
2023-01-15,central_urban,0.082041,0.080097,84057,0.082096,-0.000055
2023-02-15,wadi_hanifa,0.110768,0.085969,299329,0.100098,0.010670
2023-02-15,king_salman_park,0.077891,0.078178,94335,0.069971,0.007920
2023-02-15,northern_expansion,0.077065,0.069237,141932,0.074409,0.002656
2023-02-15,central_urban,0.085423,0.078757,84057,0.078746,0.006677
2023-03-15,wadi_hanifa,0.101766,0.073237,299330,0.096022,0.005744
2023-03-15,king_salman_park,0.067278,0.065852,94335,0.065687,0.001591
2023-03-15,northern_expansion,0.069813,0.059010,141932,0.071361,-0.001548
2023-03-15,central_urban,0.077826,0.067887,84057,0.076952,0.000874
2023-04-15,wadi_hanifa,0.109533,0.081867,299330,0.095035,0.014498
2023-04-15,king_salman_park,0.079345,0.077561,94335,0.067030,0.012315
2023-04-15,northern_expansion,0.081635,0.070414,141932,0.071863,0.009772
2023-04-15,central_urban,0.089020,0.077337,84057,0.077540,0.011480
2023-05-15,wadi_hanifa,0.102722,0.071853,299330,0.094373,0.008348
2023-05-15,king_salman_park,0.072015,0.067963,94335,0.065532,0.006483
2023-05-15,northern_expansion,0.075841,0.061545,141932,0.071942,0.003899
2023-05-15,central_urban,0.084379,0.069830,84057,0.079651,0.004728
2023-06-15,wadi_hanifa,0.091002,0.067191,299330,0.094973,-0.003971
2023-06-15,king_salman_park,0.063736,0.062626,94335,0.066923,-0.003187
2023-06-15,northern_expansion,0.067791,0.057595,141932,0.073036,-0.005245
2023-06-15,central_urban,0.074103,0.063028,84057,0.079200,-0.005097
2023-07-15,wadi_hanifa,0.089136,0.065484,299330,0.085732,0.003405
2023-07-15,king_salman_park,0.062860,0.061511,94335,0.059921,0.002939
2023-07-15,northern_expansion,0.067748,0.057732,141932,0.065528,0.002220
2023-07-15,central_urban,0.073464,0.062676,84057,0.097055,-0.023591
2023-08-15,wadi_hanifa,0.082779,0.066443,299330,0.082803,-0.000024
2023-08-15,king_salman_park,0.060285,0.061103,94335,0.055552,0.004733
2023-08-15,northern_expansion,0.063715,0.057979,141932,0.061313,0.002402
2023-08-15,central_urban,0.068139,0.060930,84057,0.067635,0.000504
2023-09-15,wadi_hanifa,0.089855,0.066100,299330,0.087138,0.002717
2023-09-15,king_salman_park,0.063232,0.061909,94335,0.059884,0.003348
2023-09-15,northern_expansion,0.066262,0.056538,141932,0.065290,0.000972
2023-09-15,central_urban,0.072985,0.063273,84057,0.070272,0.002713
2023-10-15,wadi_hanifa,0.087080,0.065977,299330,0.091623,-0.004543
2023-10-15,king_salman_park,0.060225,0.061176,94335,0.061016,-0.000791
2023-10-15,northern_expansion,0.065169,0.057320,141932,0.068363,-0.003194
2023-10-15,central_urban,0.070805,0.062610,84057,0.075832,-0.005027
2023-11-15,wadi_hanifa,,,0,,
2023-11-15,king_salman_park,,,0,,
2023-11-15,northern_expansion,,,0,,
2023-11-15,central_urban,,,0,,
2023-12-15,wadi_hanifa,0.089524,0.066942,299330,0.096465,-0.006941
2023-12-15,king_salman_park,0.058339,0.059392,94335,0.063434,-0.005095
2023-12-15,northern_expansion,0.064686,0.057373,141932,0.070483,-0.005797
2023-12-15,central_urban,0.070425,0.064902,84057,0.076334,-0.005909
2024-01-15,wadi_hanifa,,,0,,
2024-01-15,king_salman_park,,,0,,
2024-01-15,northern_expansion,,,0,,
2024-01-15,central_urban,,,0,,
2024-02-15,wadi_hanifa,0.106580,0.080213,299316,0.100098,0.006482
2024-02-15,king_salman_park,0.076728,0.074317,94334,0.069971,0.006757
2024-02-15,northern_expansion,0.082609,0.072161,141931,0.074409,0.008200
2024-02-15,central_urban,0.084724,0.077076,84057,0.078746,0.005978
2024-03-15,wadi_hanifa,0.098522,0.073831,299330,0.096022,0.002500
2024-03-15,king_salman_park,0.070557,0.066475,94335,0.065687,0.004870
2024-03-15,northern_expansion,0.075424,0.065158,141932,0.071361,0.004063
2024-03-15,central_urban,0.081733,0.071402,84057,0.076952,0.004781
2024-04-15,wadi_hanifa,0.100754,0.076714,299330,0.095035,0.005719
2024-04-15,king_salman_park,0.075463,0.075341,94335,0.067030,0.008433
2024-04-15,northern_expansion,0.077780,0.068872,141932,0.071863,0.005917
2024-04-15,central_urban,0.080443,0.072268,84057,0.077540,0.002903
2024-05-15,wadi_hanifa,0.103976,0.065681,299323,0.094373,0.009602
2024-05-15,king_salman_park,0.069491,0.062021,94329,0.065532,0.003959
2024-05-15,northern_expansion,0.076410,0.058471,141930,0.071942,0.004468
2024-05-15,central_urban,0.084871,0.067705,84055,0.079651,0.005220
2024-06-15,wadi_hanifa,0.096998,0.065366,299330,0.094973,0.002025
2024-06-15,king_salman_park,0.067414,0.061829,94334,0.066923,0.000491
2024-06-15,northern_expansion,0.074259,0.058941,141932,0.073036,0.001223
2024-06-15,central_urban,0.079051,0.064173,84057,0.079200,-0.000149
2024-07-15,wadi_hanifa,0.082634,0.060677,299330,0.085732,-0.003098
2024-07-15,king_salman_park,0.057354,0.054772,94335,0.059921,-0.002567
2024-07-15,northern_expansion,0.063155,0.052621,141932,0.065528,-0.002373
2024-07-15,central_urban,0.066804,0.056751,84057,0.097055,-0.030251
2024-08-15,wadi_hanifa,0.079766,0.056993,299330,0.082803,-0.003037
2024-08-15,king_salman_park,0.054403,0.052576,94335,0.055552,-0.001149
2024-08-15,northern_expansion,0.060047,0.050440,141932,0.061313,-0.001266
2024-08-15,central_urban,0.063439,0.053711,84057,0.067635,-0.004196
2024-09-15,wadi_hanifa,0.081074,0.055562,299330,0.087138,-0.006064
2024-09-15,king_salman_park,0.053730,0.050317,94334,0.059884,-0.006154
2024-09-15,northern_expansion,0.060439,0.048374,141932,0.065290,-0.004851
2024-09-15,central_urban,0.062825,0.052719,84057,0.070272,-0.007447
2024-10-15,wadi_hanifa,0.089485,0.058744,299329,0.091623,-0.002138
2024-10-15,king_salman_park,0.057107,0.052160,94335,0.061016,-0.003909
2024-10-15,northern_expansion,0.066085,0.051001,141932,0.068363,-0.002278
2024-10-15,central_urban,0.073030,0.059309,84056,0.075832,-0.002802
2024-11-15,wadi_hanifa,0.090294,0.069156,299330,0.094196,-0.003902
2024-11-15,king_salman_park,0.058453,0.058974,94335,0.061031,-0.002578
2024-11-15,northern_expansion,0.067282,0.059717,141932,0.069161,-0.001879
2024-11-15,central_urban,0.070707,0.065360,84057,0.076047,-0.005340
2024-12-15,wadi_hanifa,0.097134,0.078729,299330,0.096465,0.000669
2024-12-15,king_salman_park,0.066986,0.067804,94335,0.063434,0.003552
2024-12-15,northern_expansion,0.073562,0.067031,141932,0.070483,0.003079
2024-12-15,central_urban,0.077873,0.075243,84057,0.076334,0.001539
2025-01-15,wadi_hanifa,0.102924,0.086102,299330,0.103843,-0.000919
2025-01-15,king_salman_park,0.073994,0.076923,94335,0.070463,0.003531
2025-01-15,northern_expansion,0.079379,0.074922,141932,0.076417,0.002962
2025-01-15,central_urban,0.079329,0.079659,84057,0.082096,-0.002767
2025-02-15,wadi_hanifa,0.103981,0.090519,299330,0.100098,0.003883
2025-02-15,king_salman_park,0.077807,0.080508,94335,0.069971,0.007836
2025-02-15,northern_expansion,0.081158,0.077259,141932,0.074409,0.006749
2025-02-15,central_urban,0.080160,0.079902,84057,0.078746,0.001414
2025-03-15,wadi_hanifa,0.089737,0.063093,299328,0.096022,-0.006285
2025-03-15,king_salman_park,0.059997,0.057481,94334,0.065687,-0.005690
2025-03-15,northern_expansion,0.067693,0.057222,141929,0.071361,-0.003668
2025-03-15,central_urban,0.070564,0.061978,84055,0.076952,-0.006388
2025-04-15,wadi_hanifa,0.088168,0.062486,299330,0.095035,-0.006867
2025-04-15,king_salman_park,0.060612,0.057616,94335,0.067030,-0.006418
2025-04-15,northern_expansion,0.066416,0.054594,141932,0.071863,-0.005447
2025-04-15,central_urban,0.069939,0.059517,84057,0.077540,-0.007601
2025-05-15,wadi_hanifa,0.082011,0.059240,299330,0.094373,-0.012362
2025-05-15,king_salman_park,0.058884,0.053881,94335,0.065532,-0.006648
2025-05-15,northern_expansion,0.066026,0.052335,141932,0.071942,-0.005916
2025-05-15,central_urban,0.069397,0.057782,84057,0.079651,-0.010254
2025-06-15,wadi_hanifa,0.096353,0.067961,299330,0.094973,0.001380
2025-06-15,king_salman_park,0.069474,0.064348,94335,0.066923,0.002551
2025-06-15,northern_expansion,0.076033,0.061340,141932,0.073036,0.002997
2025-06-15,central_urban,0.076835,0.063709,84057,0.079200,-0.002365
2025-07-15,wadi_hanifa,0.083192,0.058441,299330,0.085732,-0.002540
2025-07-15,king_salman_park,0.057969,0.053393,94335,0.059921,-0.001952
2025-07-15,northern_expansion,0.063146,0.050299,141932,0.065528,-0.002382
2025-07-15,central_urban,0.065809,0.054651,84057,0.097055,-0.031246
2025-08-15,wadi_hanifa,0.077466,0.056297,299330,0.082803,-0.005337
2025-08-15,king_salman_park,0.054079,0.050985,94335,0.055552,-0.001473
2025-08-15,northern_expansion,0.057340,0.047291,141932,0.061313,-0.003973
2025-08-15,central_urban,0.059754,0.050368,84057,0.067635,-0.007881
2025-09-15,wadi_hanifa,0.077974,0.054372,299330,0.087138,-0.009164
2025-09-15,king_salman_park,0.051597,0.048142,94335,0.059884,-0.008287
2025-09-15,northern_expansion,0.057299,0.045883,141932,0.065290,-0.007991
2025-09-15,central_urban,0.060442,0.050905,84057,0.070272,-0.009830
2025-10-15,wadi_hanifa,0.089745,0.060901,299329,0.091623,-0.001878
2025-10-15,king_salman_park,0.058024,0.052911,94332,0.061016,-0.002992
2025-10-15,northern_expansion,0.067784,0.054092,141931,0.068363,-0.000579
2025-10-15,central_urban,0.073454,0.060770,84057,0.075832,-0.002378
2025-11-15,wadi_hanifa,0.087046,0.065687,299330,0.094196,-0.007150
2025-11-15,king_salman_park,0.054738,0.052444,94335,0.061031,-0.006293
2025-11-15,northern_expansion,0.060524,0.051064,141932,0.069161,-0.008637
2025-11-15,central_urban,0.065585,0.060049,84057,0.076047,-0.010462
2025-12-15,wadi_hanifa,0.087988,0.066876,299329,0.096465,-0.008477
2025-12-15,king_salman_park,0.054147,0.053721,94335,0.063434,-0.009287
2025-12-15,northern_expansion,0.061075,0.053258,141932,0.070483,-0.009408
2025-12-15,central_urban,0.067452,0.064568,84057,0.076334,-0.008882
2026-01-15,wadi_hanifa,0.106627,0.073636,299118,0.103843,0.002784
2026-01-15,king_salman_park,0.063629,0.060135,94291,0.070463,-0.006834
2026-01-15,northern_expansion,0.074092,0.059888,141901,0.076417,-0.002325
2026-01-15,central_urban,0.082887,0.073524,84031,0.082096,0.000791
2026-02-15,wadi_hanifa,0.091690,0.066235,299326,0.100098,-0.008408
2026-02-15,king_salman_park,0.058162,0.055772,94331,0.069971,-0.011809
2026-02-15,northern_expansion,0.065745,0.055165,141931,0.074409,-0.008664
2026-02-15,central_urban,0.071319,0.065295,84056,0.078746,-0.007427
2026-03-15,wadi_hanifa,0.092428,0.060318,299330,0.096022,-0.003594
2026-03-15,king_salman_park,0.058983,0.051663,94333,0.065687,-0.006704
2026-03-15,northern_expansion,0.067202,0.051906,141932,0.071361,-0.004159
2026-03-15,central_urban,0.071390,0.058844,84057,0.076952,-0.005562
2026-04-15,wadi_hanifa,,,0,,
2026-04-15,king_salman_park,,,0,,
2026-04-15,northern_expansion,,,0,,
2026-04-15,central_urban,,,0,,
