date,l1c_product_id,cloud_pct,tropomi_n_images,uvai_mean,uvai_max
2020-01-06,20200106T073209_20200106T073209_T38RPN,0.156738033384096,14,-1.0226312272694251,-0.9939404528346194
2020-01-11,20200111T073251_20200111T073252_T38RPN,0.013437248051599,14,-0.3487185514166301,-0.2878079312140725
2020-01-16,20200116T073139_20200116T074024_T38RPN,0.6891,14,-0.30998670413156576,-0.30895671248435974
2020-01-21,20200121T073221_20200121T073219_T38RPN,1.6047,14,-0.27492172665025555,-0.2723809480667114
2020-01-26,20200126T073059_20200126T073934_T38RPN,3.8243,15,-0.44753909653780344,-0.4317658245563507
2020-01-31,20200131T073131_20200131T073131_T38RPN,0,15,-0.10271231323665511,-0.08345619589090347
2020-02-15,20200215T073009_20200215T073205_T38RPN,0,14,-0.3181253784204282,-0.29858020823231235
2020-03-01,20200301T072821_20200301T073633_T38RPN,0,14,0.826416699112871,0.8332582712173462
2020-03-06,20200306T072749_20200306T073328_T38RPN,0,14,0.6057125138519434,0.6565089225769043
2020-03-16,20200316T072639_20200316T073813_T38RPN,0,14,0.5062680946108457,0.5177289247512817
2020-03-21,20200321T072611_20200321T073926_T38RPN,0,14,0.9059030268762601,0.9646256566047668
2020-03-26,20200326T072619_20200326T074241_T38RPN,0,14,2.102100719528121,2.1828804161886985
2020-03-31,20200331T072611_20200331T073205_T38RPN,0,14,0.46457211652119046,0.4996439516544342
2020-04-05,20200405T072609_20200405T073256_T38RPN,0.3022,15,0.4494931037896622,0.45446298627096354
2020-04-10,20200410T072611_20200410T073912_T38RPN,2.9129,15,0.8709943503604302,0.8850321769714355
2020-04-25,20200425T072609_20200425T073431_T38RPN,0.023,14,0.22960697615621162,0.2318260222673416
2020-05-17,20200517T071621_20200517T072346_T38RPN,4.3714,13,0.14090552570121503,0.1951374039053395
2020-05-25,20200525T072619_20200525T073434_T38RPN,3.9242,14,1.1176090701002124,1.1246913671496768
2020-05-27,20200527T071621_20200527T073129_T38RPN,2.1379,14,-0.1416697033578337,-0.08966014534232604
2020-05-30,20200530T072621_20200530T073207_T38RPN,0.1883,14,0.823222593581706,0.95904433727292
2020-06-04,20200604T072619_20200604T073435_T38RPN,0.1771,14,0.7943526441813613,0.843583822250609
2020-06-06,20200606T071621_20200606T073226_T38RPN,1.3528,14,0.6194721737784797,0.6516731569116376
2020-06-09,20200609T072621_20200609T073925_T38RPN,0.2184,14,1.3120578036601662,1.3155547658956614
2020-06-14,20200614T072619_20200614T074238_T38RPN,0.6169,14,0.44654802132753385,0.47422471642507846
2020-06-19,20200619T072621_20200619T074130_T38RPN,0.2889,14,0.5256658337860126,0.5303067564966056
2020-06-24,20200624T072619_20200624T073432_T38RPN,0.2007,15,0.4106203678821429,0.42134886980070757
2020-06-29,20200629T072621_20200629T073206_T38RPN,0.2671,15,0.3825847212436634,0.39677223563207453
2020-07-04,20200704T072619_20200704T073413_T38RPN,0.2063,24,-0.2908381191374669,-0.2559311141569725
2020-07-24,20200724T072619_20200724T073435_T38RPN,2.1783,14,-0.007544953186545248,0.012601473368708505
2020-07-29,20200729T072621_20200729T074050_T38RPN,0.2167,14,0.03502604651470884,0.03930910317450345
2020-08-03,20200803T072619_20200803T073526_T38RPN,0.1755,14,0.20302634052184493,0.23957137763493808
2020-08-13,20200813T072619_20200813T073935_T38RPN,0.9791,14,0.8160422660196881,0.8461706380136462
2020-08-18,20200818T072621_20200818T073707_T38RPN,0.2838,14,0.8764316107271698,0.9264100984731757
2020-08-23,20200823T072619_20200823T073150_T38RPN,0.2122,14,0.8377675772828876,0.9651537537577546
2020-08-28,20200828T072621_20200828T073152_T38RPN,0.3172,14,0.43419023983186406,0.4476388010616675
2020-09-04,20200904T071621_20200904T072138_T38RPN,0.0349437207677036,14,-0.29804308299348414,-0.28400990366928136
2020-09-07,20200907T072621_20200907T073151_T38RPN,0.3278,14,-0.04677133711290209,-0.02720890380441959
2020-09-12,20200912T072619_20200912T073659_T38RPN,0,14,-0.057564358377022645,-0.045340966433274545
2020-09-17,20200917T072621_20200917T073152_T38RPN,0,15,-0.2167078976133274,-0.16642396152015052
2020-09-22,20200922T072619_20200922T073147_T38RPN,0.2252,15,-0.51973829580676,-0.5039347708223902
2020-09-24,20200924T071631_20200924T072139_T38RPN,0,14,0.15449693531021216,0.19385020434861994
2020-09-27,20200927T072701_20200927T073151_T38RPN,0,15,-0.4878155621590035,-0.4869823753832469
2020-10-02,20201002T072729_20201002T073150_T38RPN,0,14,-0.366406264562811,-0.33706214603055734
2020-10-04,20201004T071741_20201004T072138_T38RPN,0.036571358494574,14,-0.3991452847305371,-0.375689864158605
2020-10-12,20201012T072839_20201012T073934_T38RPN,0.3811,14,-0.2591333710402229,-0.2513019442557617
2020-10-17,20201017T072921_20201017T073151_T38RPN,0.0109588222998597,14,-0.6908388733471074,-0.6750858116737779
2020-10-22,20201022T072949_20201022T073149_T38RPN,0.3106,14,0.005966409171639714,0.05058811232449305
2020-10-27,20201027T073021_20201027T073152_T38RPN,0.00671862402579952,14,-0.6124946638050649,-0.5915439128874151
2020-11-01,20201101T073049_20201101T073147_T38RPN,0.3348,14,-0.35605611524031977,-0.3328531384467854
2020-11-06,20201106T073111_20201106T073150_T38RPN,1.0069,14,-0.3751165231205103,-0.34223398566236884
2020-11-11,20201111T073139_20201111T073849_T38RPN,0.0225745767266864,14,-0.28668121454029527,-0.28192541003219695
2020-11-16,20201116T073201_20201116T073203_T38RPN,0.3374,14,-0.38955315501036636,-0.37575870752324547
2020-11-21,20201121T073219_20201121T073221_T38RPN,4.2608,14,-0.35976940566603155,-0.3547345697878843
2020-11-23,20201123T072231_20201123T072226_T38RPN,0,14,-0.3639822385533952,-0.3233414292334646
2020-11-26,20201126T073241_20201126T073240_T38RPN,4.1346,14,-0.4352968741650435,-0.4168978035448867
2020-12-06,20201206T073301_20201206T073304_T38RPN,0.8141,14,-0.3630100746551661,-0.3548187911509519
2020-12-11,20201211T073219_20201211T074003_T38RPN,0,15,-0.5336849791822654,-0.517823906104459
2020-12-31,20201231T073219_20201231T073222_T38RPN,0.10412374212428,14,-1.1122623411747068,-1.0164071088485718
2021-01-05,20210105T073311_20210105T073312_T38RPN,0,14,-1.1349055066848055,-1.1185859441760422
2021-01-10,20210110T073159_20210110T073904_T38RPN,0,14,-1.4360249190608683,-1.305920362472446
2021-01-12,20210112T072251_20210112T072250_T38RPN,0,15,-0.8515965987167304,-0.826804689785918
2021-01-20,20210120T073129_20210120T073147_T38RPN,0.0391770432082176,14,-0.26510614765574253,-0.25061938166611647
2021-01-22,20210122T072211_20210122T072214_T38RPN,0.0242050783330124,15,-0.6831260954394618,-0.6726858615873446
2021-01-25,20210125T073201_20210125T073204_T38RPN,0,14,-0.25036282793965164,-0.21202571690076882
2021-01-30,20210130T073049_20210130T073144_T38RPN,0.3514,14,0.10980742416772148,0.18831171095376664
2021-02-04,20210204T073111_20210204T073144_T38RPN,0.00928663143121622,14,0.03191064710236952,0.07474745810034374
2021-02-09,20210209T073009_20210209T073930_T38RPN,0.2085,14,-0.27622151188216826,-0.22607550024980222
2021-02-11,20210211T072021_20210211T072133_T38RPN,1.4445,14,0.13886577386716115,0.1451901197433954
2021-02-14,20210214T073011_20210214T073144_T38RPN,0.2604,14,-0.4623766761280845,-0.40290141105641086
2021-03-06,20210306T072751_20210306T073146_T38RPN,0.2254,15,-0.26871346512432664,-0.2547020614146505
2021-03-11,20210311T072719_20210311T073703_T38RPN,0.2209,14,-0.035146052049943526,-0.020378934219474114
2021-03-21,20210321T072619_20210321T073146_T38RPN,0.1808,14,0.23827542278911068,0.24416554835594628
2021-03-26,20210326T072611_20210326T073145_T38RPN,0.2492,14,0.31393872068185524,0.32486990094194224
2021-03-31,20210331T072619_20210331T073145_T38RPN,0,14,0.4287564021958973,0.4511923193932878
2021-04-20,20210420T072609_20210420T073142_T38RPN,0,14,0.8990320825209182,0.9275419712069319
2021-04-25,20210425T072611_20210425T073144_T38RPN,0.276,14,0.4124816948153474,0.46219163013743825
2021-04-30,20210430T072609_20210430T073143_T38RPN,0.0725,14,0.28011232211196674,0.2974810302258394
2021-05-05,20210505T072611_20210505T074015_T38RPN,0,14,-0.1082108166544878,-0.06416750699279977
2021-05-10,20210510T072619_20210510T073822_T38RPN,0.0097,15,0.11054668009061008,0.16607850790028583
2021-05-25,20210525T072621_20210525T073148_T38RPN,2.342,14,0.1939650649307583,0.2231939170833424
2021-05-30,20210530T072619_20210530T073148_T38RPN,0.0198,14,-0.41507393238117846,-0.3816358243459579
2021-06-04,20210604T072621_20210604T073148_T38RPN,0.0444,14,-0.15174546671249112,-0.13274092439707097
2021-06-09,20210609T072619_20210609T073839_T38RPN,0.0112,14,0.10830406468107118,0.11304121464494646
2021-06-14,20210614T072621_20210614T073148_T38RPN,0.0084,13,0.9074057589014226,0.9280557036399215
2021-06-24,20210624T072621_20210624T073148_T38RPN,0.0609,14,0.660351409957293,0.7414788603784788
2021-07-04,20210704T072621_20210704T073150_T38RPN,0.0715,14,1.8374895040724706,1.9048119783406972
2021-07-09,20210709T072619_20210709T073706_T38RPN,0.0584,14,2.1650279683089426,2.2465353012091427
2021-07-19,20210719T072619_20210719T073149_T38RPN,2.4421,14,0.31308610577326074,0.3273246586323872
2021-07-24,20210724T072621_20210724T073151_T38RPN,0,14,1.6463160847870046,1.669028997421745
2021-08-03,20210803T072621_20210803T073150_T38RPN,0.0465,15,1.9516424524054081,1.9567384367829932
2021-08-08,20210808T072619_20210808T073839_T38RPN,0.1475,15,1.5639654597163912,1.6030151247982825
2021-08-18,20210818T072619_20210818T073147_T38RPN,0.1134,14,1.2355362502427767,1.2404835224155732
2021-08-23,20210823T072621_20210823T074028_T38RPN,0.027,14,0.9802250791547612,0.9956736564633568
2021-08-28,20210828T072619_20210828T073145_T38RPN,0.1801,14,1.3897141777383872,1.4295332431797327
2021-09-07,20210907T072609_20210907T073555_T38RPN,0.0478,14,1.1378587204240438,1.1416570595471185
2021-09-12,20210912T072621_20210912T073148_T38RPN,0.9513,14,1.35431753123624,1.4170297384261128
2021-09-17,20210917T072609_20210917T073143_T38RPN,2.0518,14,1.4487257037580787,1.4868195056920221
2021-09-22,20210922T072621_20210922T073150_T38RPN,0.0738,14,1.5220151748244135,1.5537607669835483
2021-09-27,20210927T072649_20210927T073145_T38RPN,0.1859,14,1.6097461058802542,1.6634306907658596
2021-10-02,20211002T072731_20211002T073151_T38RPN,0.1759,14,1.552642486353504,1.560228228569549
2021-10-07,20211007T072759_20211007T073855_T38RPN,0.0818,14,1.1417884861870924,1.1722055673598453
2021-10-12,20211012T072841_20211012T073151_T38RPN,0.0949,14,1.2503700048629134,1.2642598152164843
2021-10-17,20211017T072909_20211017T073146_T38RPN,0.0736,14,1.4003821005328918,1.4175081253055837
2021-10-22,20211022T072951_20211022T073151_T38RPN,0.0729791871957956,15,1.2183569217259205,1.253643631935536
2021-10-24,20211024T071949_20211024T072135_T38RPN,0.253,14,1.1279503407642129,1.172742605209688
2021-10-27,20211027T073019_20211027T073147_T38RPN,0,15,1.5317433078619198,1.546455442905871
2021-11-01,20211101T073051_20211101T073150_T38RPN,0.0869,15,0.8180711383637616,0.8271145820620056
2021-11-06,20211106T073019_20211106T073851_T38RPN,0.055,14,0.8032236128091524,0.8049185872080615
2021-11-11,20211111T073141_20211111T073147_T38RPN,0.0189,14,1.2356900718457766,1.276638269424806
2021-11-21,20211121T073221_20211121T073219_T38RPN,0.0067,14,0.5988132769084504,0.6184142827989451
2021-11-26,20211126T073139_20211126T073143_T38RPN,0.0076,14,0.5644412440463492,0.6050903201104951
2021-12-01,20211201T073251_20211201T073253_T38RPN,0.1348,14,0.7768657072380045,0.8123084902766065
2021-12-06,20211206T073209_20211206T073959_T38RPN,0.7743,13,0.6615698769977647,0.726970672607631
2022-01-05,20220105T073209_20220105T073918_T38RPN,0.5238,14,1.2510903106187243,1.3008974790576864
2022-01-10,20220110T073301_20220110T073302_T38RPN,0,14,1.5131875016542846,1.5166888237003877
2022-01-20,20220120T073231_20220120T073226_T38RPN,2.4802,13,0.9317626930154245,0.9327456951144456
2022-01-25,20220125T073109_20220125T073932_T38RPN,0,15,1.0642539343647992,1.0705640316012601
2022-02-04,20220204T073009_20220204T073142_T38RPN,0,14,1.321936472666705,1.3323588371275956
2022-02-09,20220209T073041_20220209T073510_T38RPN,0,14,0.9003636379105645,0.950165987015044
2022-02-19,20220219T072941_20220219T073147_T38RPN,0,14,1.7310718383654815,1.7562217712407397
2022-02-24,20220224T072859_20220224T074124_T38RPN,0,14,1.3861945807031888,1.4157443046573899
2022-03-01,20220301T072831_20220301T073149_T38RPN,1.74693182836155,14,1.2745011028796158,1.3005975484851766
2022-03-16,20220316T072639_20220316T073144_T38RPN,0,14,1.7796959913504626,1.796632409096361
2022-03-26,20220326T072609_20220326T073144_T38RPN,0,14,1.8659310842812613,1.895801986704761
2022-03-31,20220331T072621_20220331T073149_T38RPN,0.0297112484696468,15,1.5092812313406256,1.5347018241881287
2022-04-10,20220410T072621_20220410T073149_T38RPN,0.463077428409328,14,2.1200623870075113,2.1955790519720675
2022-04-30,20220430T072621_20220430T073152_T38RPN,0,14,1.7784219909455519,1.8038636446005138
2022-05-05,20220505T072609_20220505T073142_T38RPN,4.06085580339813,14,2.497874655547115,2.5270364431143815
2022-05-10,20220510T072621_20220510T073151_T38RPN,0,14,2.6301878934808545,2.643857717513331
2022-05-20,20220520T072621_20220520T073153_T38RPN,0,14,2.3912764505196584,2.4287643558030445
2022-05-25,20220525T072619_20220525T073147_T38RPN,0,14,3.474967303566544,3.4952971935282275
2022-05-30,20220530T072621_20220530T073155_T38RPN,0,14,2.132904477003,2.1716150309019038
2022-06-04,20220604T072619_20220604T073147_T38RPN,0.010510914031473,14,1.8373368249549649,1.8594975471501933
2022-06-09,20220609T072621_20220609T073156_T38RPN,0,14,1.7443329155783436,1.750819087029085
2022-06-14,20220614T072619_20220614T073150_T38RPN,0.0327271641434501,15,2.028792164347218,2.035570144653906
2022-06-19,20220619T072631_20220619T073159_T38RPN,0.00773388276747589,15,2.0784522145704996,2.1022958755499213
2022-06-24,20220624T072619_20220624T073152_T38RPN,2.93457553226433,15,1.8907654191292813,1.902769866158773
2022-06-29,20220629T072631_20220629T073200_T38RPN,0.0743826331034071,14,1.5285608696409796,1.5347492694859153
2022-07-04,20220704T072619_20220704T073152_T38RPN,0.0470303681805966,14,1.6238609703093987,1.6260795593266397
2022-07-06,20220706T071631_20220706T072028_T38RPN,0.482263977888838,14,2.1835946305201284,2.1993176937110577
2022-07-09,20220709T072631_20220709T074256_T38RPN,2.19242100515119,14,1.7822470656455571,1.784180641174909
2022-08-03,20220803T072619_20220803T073152_T38RPN,0,14,1.769253301155711,1.8115029243343814
2022-08-08,20220808T072631_20220808T073159_T38RPN,0,14,1.0345884296008443,1.078171730041814
2022-08-18,20220818T072631_20220818T073200_T38RPN,2.86673235987936,14,2.2254119776448085,2.272076606751142
2022-08-23,20220823T072619_20220823T073821_T38RPN,3.01221296545134,14,1.8755747862903307,1.8780796527868788
2022-08-28,20220828T072631_20220828T073200_T38RPN,0.167756576786407,14,1.8159185466507062,1.8614603281019861
2022-09-02,20220902T072619_20220902T073148_T38RPN,0.100898802591896,15,1.2505633837950905,1.2581369876865751
2022-09-04,20220904T071631_20220904T072146_T38RPN,0.386891143141269,14,1.4116793518426751,1.449926137924676
2022-09-07,20220907T072631_20220907T073159_T38RPN,0,15,1.4157699471812848,1.417282700539106
2022-09-12,20220912T072619_20220912T073149_T38RPN,0.0574218400071665,15,1.255382825990477,1.2788841724399433
2022-09-17,20220917T072621_20220917T073156_T38RPN,0.0989578667622204,15,0.8498369421284507,0.9177852272984912
2022-09-22,20220922T072619_20220922T073821_T38RPN,0.419033115351309,14,0.75306295519608,0.7610765099527642
2022-09-27,20220927T072701_20220927T073153_T38RPN,0.016363582071725,14,0.8895430047640314,0.9006045460703981
2022-10-02,20221002T072719_20221002T073145_T38RPN,0.088506673833199,14,1.0419419006370303,1.0516096353534377
2022-10-07,20221007T072801_20221007T073151_T38RPN,0.06814177789722,14,0.8950315790160234,0.9123592376712015
2022-10-12,20221012T072829_20221012T073143_T38RPN,0.0617814804861298,14,1.207524974059101,1.265917301178399
2022-10-17,20221017T072911_20221017T073149_T38RPN,0.12857953357819,14,1.0048229287089645,1.107737898826918
2022-10-22,20221022T072939_20221022T073144_T38RPN,0.111439577174595,14,1.1136223416606545,1.1935305595401384
2022-11-16,20221116T073201_20221116T073158_T38RPN,0.0249932813759742,14,1.2087238155790245,1.213334321976111
2022-11-21,20221121T073129_20221121T073145_T38RPN,0.00856997820179761,14,0.8133567569317133,0.8456206321719117
2022-11-26,20221126T073241_20221126T073235_T38RPN,1.72441697273732,14,1.0019569483867283,1.002460241318082
2022-12-06,20221206T073311_20221206T073305_T38RPN,3.95135716205321,15,0.6537868944463471,0.7806292772291004
2022-12-11,20221211T073219_20221211T073217_T38RPN,0,15,0.3114381280172686,0.40341922640812083
