date,l1c_product_id,cloud_pct,tropomi_n_images,uvai_mean,uvai_max
2022-12-21,20221221T073229_20221221T073228_T38RPN,0.0160351160082415,14,0.47591782642444536,0.4890552759172157
2023-01-20,20230120T073129_20230120T073142_T38RPN,0,14,1.261844513434546,1.3020646572117363
2023-02-04,20230204T073111_20230204T073146_T38RPN,1.566723401714,14,1.2431152822050582,1.2443978786472087
2023-02-14,20230214T073011_20230214T073142_T38RPN,0.925378482486787,15,1.5396905252617972,1.540526509285485
2023-02-24,20230224T072911_20230224T073144_T38RPN,0,15,1.05818038175069,1.058566093445176
2023-03-11,20230311T072729_20230311T073151_T38RPN,3.90973155364448,14,0.6440237788847983,0.6816909313204169
2023-03-16,20230316T072641_20230316T073144_T38RPN,0,14,1.4459215697472108,1.5421977043156294
2023-03-21,20230321T072619_20230321T073150_T38RPN,0,14,1.6583947280031905,1.728833581076915
2023-04-12,20230412T071621_20230412T072134_T38RPN,0.0434462546460405,14,1.770991746673934,1.772423744202249
2023-04-30,20230430T072619_20230430T073149_T38RPN,0,15,1.8279268655427607,1.8450750112539698
2023-05-05,20230505T072621_20230505T073147_T38RPN,0,15,1.8574654496224738,1.858924627304612
2023-05-10,20230510T072619_20230510T073150_T38RPN,0.820657529337992,14,1.5320533176280373,1.5380800962452548
2023-05-22,20230522T071621_20230522T073216_T38RPN,0.597229495031797,14,1.9685726771684895,1.9856510162360113
2023-06-04,20230604T072621_20230604T073150_T38RPN,0.768132819731852,14,1.9369470182246151,1.9499382972723762
2023-06-09,20230609T072619_20230609T073151_T38RPN,0.0116157544268267,14,1.9806953452217049,2.050447940827006
2023-06-14,20230614T072621_20230614T073151_T38RPN,3.05413717937233,14,2.249875703663361,2.296870708466339
2023-06-19,20230619T072619_20230619T073151_T38RPN,0.037922900056735,14,2.4774601555735036,2.518588542939069
2023-06-29,20230629T072619_20230629T073556_T38RPN,0.10355639165099,14,2.5653281311292675,2.629611492157856
2023-07-04,20230704T072621_20230704T073148_T38RPN,0.0942697602197737,14,1.8327815491069155,1.8782296180730502
2023-07-09,20230709T072619_20230709T073152_T38RPN,0.0813401415390128,14,1.8878602809463596,1.9048404693609844
2023-07-19,20230719T072619_20230719T073152_T38RPN,0.0252321657857804,15,1.4677788834287868,1.4830929040913081
2023-07-29,20230729T072619_20230729T073152_T38RPN,0.112245812057691,15,1.0425772432164673,1.0759591079094892
2023-08-03,20230803T072621_20230803T073152_T38RPN,0.105766072441697,14,1.0808058868017356,1.0876091718677319
2023-08-08,20230808T072619_20230808T074230_T38RPN,0.2252082773448,14,1.2299246192287325,1.238642811775619
2023-08-13,20230813T072621_20230813T073503_T38RPN,0.0513900086595599,14,0.7614306981156571,0.852060139179475
2023-08-18,20230818T072619_20230818T073626_T38RPN,0.0470602287318224,14,1.0366842333411692,1.0647472143176282
2023-08-23,20230823T072621_20230823T073913_T38RPN,0.109170175281436,14,1.3593856082166973,1.4292960166935265
2023-08-28,20230828T072619_20230828T073209_T38RPN,0.106124399056407,14,1.1817705123231625,1.2152538299564044
2023-09-02,20230902T072621_20230902T073908_T38RPN,0.42849891008988,14,1.6760293123023642,1.723383188248253
2023-09-07,20230907T072619_20230907T073621_T38RPN,0.178386933022784,14,1.9179347243997962,2.003510951996426
2023-09-12,20230912T072621_20230912T073904_T38RPN,0.0716951834930873,14,1.298844814061784,1.360455036163782
2023-09-22,20230922T072621_20230922T073144_T38RPN,0.846128579533578,14,1.5839019249636033,1.610725283623205
2023-09-27,20230927T072649_20230927T073147_T38RPN,0.117322105766072,14,0.9999483855287613,1.102444410324414
2023-10-02,20231002T072731_20231002T073145_T38RPN,0.127653856490191,14,1.2014097448888548,1.2068119049076274
2023-10-07,20231007T072759_20231007T073144_T38RPN,0.173191197109499,14,1.1266580244954136,1.127791130550468
2023-10-12,20231012T072831_20231012T073141_T38RPN,0.208516229209591,15,1.251195601483961,1.2541934251789444
2023-10-17,20231017T072909_20231017T073146_T38RPN,0.139777240287856,15,0.9529519498756448,0.9590983092787642
2023-10-22,20231022T072941_20231022T073144_T38RPN,0.174952969631819,15,0.6760605951183014,0.7065357565879344
2023-10-27,20231027T073009_20231027T073145_T38RPN,0.320164830242766,14,-0.06733783001533118,0.06876076012851787
2023-11-21,20231121T073211_20231121T073213_T38RPN,1.55564513720923,14,0.5124409077971005,0.5693597197534292
2023-12-01,20231201T073241_20231201T073244_T38RPN,0,14,0.7729030614101556,0.826787233352899
2023-12-16,20231216T073229_20231216T073226_T38RPN,0,14,1.0956685933496437,1.1153205633167158
2023-12-21,20231221T073321_20231221T073321_T38RPN,0,14,0.840276224203273,0.8428307175638717
2023-12-26,20231226T073229_20231226T073231_T38RPN,0.0519872196840754,14,0.7059203955087683,0.7364516258242192
2024-01-05,20240105T073219_20240105T073216_T38RPN,0.504792618471737,15,0.7023027983889703,0.7145627815343683
2024-01-20,20240120T073221_20240120T073222_T38RPN,4.20800859983875,14,0.3776399925770384,0.41091316938389283
2024-02-09,20240209T073051_20240209T073143_T38RPN,0.15091522589507,14,1.0838053591553825,1.133903861046214
2024-02-24,20240224T072909_20240224T073143_T38RPN,0.336379109558362,14,1.5851456982338075,1.630146503449028
2024-02-29,20240229T072841_20240229T073147_T38RPN,0.0206635014482367,14,1.4743208653828237,1.5000047683720137
2024-03-10,20240310T072721_20240310T073146_T38RPN,0,14,2.309180745017657,2.3218414783484467
2024-04-04,20240404T072609_20240404T073144_T38RPN,0,14,0.9159868736844567,0.9168878197673028
2024-04-14,20240414T072619_20240414T073147_T38RPN,0.187046492878259,14,1.0015691513528098,1.0169936089374934
2024-04-19,20240419T072621_20240419T073150_T38RPN,0,14,1.427838779718635,1.430509686470507
2024-04-24,20240424T072619_20240424T073145_T38RPN,0,14,2.167551305046283,2.1841130981452737
2024-05-04,20240504T072619_20240504T073147_T38RPN,0,14,1.8791104374871852,1.917388002247451
2024-05-09,20240509T072621_20240509T073149_T38RPN,0.00746513780644391,14,2.1062495374930057,2.1640983530134124
2024-05-14,20240514T072619_20240514T073959_T38RPN,4.36883752874078,14,2.084118654236181,2.101238489151606
2024-05-19,20240519T072621_20240519T073503_T38RPN,0,14,2.2733465883873647,2.2995109558113107
2024-05-24,20240524T072619_20240524T073750_T38RPN,0.00773388276747589,14,1.9567546186108211,2.0138072967535092
2024-05-29,20240529T072731_20240529T073929_T38RPN,0.00791304607483054,14,1.594599223533393,1.6032859086995683
2024-06-03,20240603T072619_20240603T073148_T38RPN,0.0378930395055093,15,1.6884162053960876,1.7021750211720597
2024-06-08,20240608T072621_20240608T074154_T38RPN,0.0318612081579026,15,1.623867249899439,1.625627875328604
2024-06-13,20240613T072619_20240613T073150_T38RPN,1.93932335990922,15,1.5163865605281908,1.5170649886136327
2024-06-15,20240615T071621_20240615T072358_T38RPN,0.414947949979872,14,2.7294588888541687,2.791808605194895
2024-06-18,20240618T072621_20240618T074129_T38RPN,0.00671862402579952,14,0.6812639722501028,0.6996307373048888
2024-06-23,20240623T072619_20240623T073149_T38RPN,0,14,1.0728728578906177,1.124682307243671
2024-06-28,20240628T072621_20240628T073952_T38RPN,0.0481949296784019,14,1.362980350517669,1.3693828582768222
2024-07-03,20240703T072619_20240703T073150_T38RPN,0.0543163426796859,14,1.4889337531723996,1.560217261314841
2024-07-08,20240708T072621_20240708T073143_T38RPN,0.0200065693212697,14,1.757441129824848,1.852002739906844
2024-08-02,20240802T072619_20240802T073147_T38RPN,0.118725551673684,14,2.30924407162506,2.437474012375579
2024-08-12,20240812T072619_20240812T073209_T38RPN,1.22529785899848,12,1.3426582591801806,1.378573179245392
2024-08-22,20240822T072619_20240822T073204_T38RPN,0.139836961390307,15,1.210000264702073,1.2403561458079766
2024-09-01,20240901T072619_20240901T073200_T38RPN,0.149422198333781,15,1.108430255155523,1.118571400642717
2024-09-06,20240906T072621_20240906T073444_T38RPN,0.168712114425632,15,1.1293512064050946,1.1623989343646532
2024-09-11,20240911T072619_20240911T073202_T38RPN,3.00773388276748,14,0.6426404367462955,0.6554607748987177
2024-09-16,20240916T072611_20240916T073320_T38RPN,0.107856311027502,14,0.9382523568060376,0.9457418322565893
2024-09-21,20240921T072609_20240921T073750_T38RPN,0.886470184239601,14,1.039239923125839,1.0540270805362388
2024-09-26,20240926T072651_20240926T073954_T38RPN,0.131386425393413,14,1.4347482504604037,1.439991116524221
2024-10-01,20241001T072629_20241001T073146_T38RPN,0.0339215861924811,14,1.6126255720022022,1.627681136131755
2024-10-06,20241006T072801_20241006T073143_T38RPN,0.0702917375854758,14,1.2954359320934272,1.363530158997035
2024-10-11,20241011T072739_20241011T073716_T38RPN,0.7873032936188,14,1.2988245601835706,1.3514246940617283
2024-10-16,20241016T072901_20241016T073146_T38RPN,0.086506016901072,14,1.1909228658878455,1.2536412477496894
2024-10-21,20241021T072849_20241021T073144_T38RPN,0.0353847532025441,14,0.8489237384955618,0.9325072765353439
2024-11-05,20241105T073101_20241105T073141_T38RPN,0,14,0.9698078233041496,0.9797793626788532
2024-11-10,20241110T073039_20241110T073142_T38RPN,0.00671862402579952,14,0.867700203648251,0.9058549404146894
2024-11-15,20241115T073151_20241115T073154_T38RPN,0.0165128848278539,14,0.7593605942715045,0.7665561437609358
2024-11-20,20241120T073119_20241120T073950_T38RPN,0.00922691032876467,15,0.646283155650941,0.6491276066230642
2024-11-30,20241130T073159_20241130T073159_T38RPN,0.285496730269641,15,0.796814643971169,0.8540309667590117
2024-12-05,20241205T073301_20241205T073546_T38RPN,0.0121532443488907,14,0.33640770530800396,0.35959976911555147
2024-12-20,20241220T073229_20241220T073231_T38RPN,0.0136164113589537,14,0.8673269655802313,0.9376120567324475
2024-12-25,20241225T073331_20241225T073325_T38RPN,0.00746513780644391,14,0.707388599815468,0.7499205470087302
2025-01-09,20250109T073209_20250109T073205_T38RPN,3.94523574905193,14,0.40727213638460347,0.4394930303098231
2025-01-14,20250114T073251_20250114T073246_T38RPN,0.0884768132819732,14,0.9334090865084048,0.9490237236026101
2025-01-19,20250119T073129_20250119T073950_T38RPN,0,14,0.97325304008265,0.9897450208666788
2025-01-24,20250124T073241_20250124T074106_T38RPN,1.30180059123891,14,0.6853037343646058,0.6918474435808573
2025-02-08,20250208T072959_20250208T073146_T38RPN,0,15,1.4134022236885058,1.428569912910936
2025-03-15,20250315T072711_20250315T073519_T38RPN,0,14,1.1512309128218023,1.1862475872043208
2025-03-17,20250317T073021_20250317T073023_T38RPN,0,15,0.5571022450158801,0.5690440535546987
2025-03-30,20250330T072619_20250330T073147_T38RPN,1.13983696139031,14,1.938832196543713,1.9712027311331621
2025-04-09,20250409T072619_20250409T073148_T38RPN,0,14,1.5482709440307534,1.574712983296681
2025-04-14,20250414T072641_20250414T074040_T38RPN,0.168383648362149,14,1.6167883096437494,1.6354496479039131
2025-04-24,20250424T072641_20250424T074135_T38RPN,0.0072262533966377,15,1.787185555640515,1.8021626472478331
2025-04-29,20250429T072619_20250429T073148_T38RPN,2.43933829018484,15,1.3140377488074122,1.3191145658497423
2025-05-01,20250501T071641_20250501T073022_T38RPN,3.75072319499039,14,1.9869714909592358,2.046260356903756
2025-05-09,20250509T072619_20250509T074216_T38RPN,0,14,2.0510399547154927,2.0602295398719
2025-05-14,20250514T072631_20250514T074042_T38RPN,0.0295320851622921,14,1.7155429678556724,1.7178018093114837
2025-05-16,20250516T073031_20250516T073441_T38RPN,0.136641882409149,14,1.8091539602913946,1.8187780380255065
2025-05-24,20250524T072631_20250524T073832_T38RPN,0.0202753142823016,14,1.8891750598647028,1.9199337959295928
2025-06-03,20250603T072641_20250603T073203_T38RPN,0.094628086834483,14,2.087539939562323,2.122268438339844
2025-06-05,20250605T073031_20250605T073443_T38RPN,0.065603631043029,14,1.568603541530119,1.5715163946156954
2025-06-08,20250608T072619_20250608T073146_T38RPN,0.140075845800113,14,2.0206949754765247,2.116804361344087
2025-06-13,20250613T072631_20250613T073202_T38RPN,0.132282241930186,14,2.2764614316135314,2.341984033585269
2025-06-18,20250618T072619_20250618T073942_T38RPN,2.61444056257279,14,2.130744672188361,2.1577100753791347
2025-06-23,20250623T072631_20250623T073955_T38RPN,0.0995252172355102,14,1.9835568295692867,2.0421795845037614
2025-07-03,20250703T072641_20250703T073357_T38RPN,0.0393860670667981,15,1.8420647661439729,1.855246663094183
2025-07-15,20250715T073031_20250715T073445_T38RPN,0.152975603929649,14,2.2544132140087227,2.331873655319885
2025-07-18,20250718T072619_20250718T073543_T38RPN,0.124936546328645,14,1.2706877758918997,1.279115689053497
2025-07-20,20250720T071641_20250720T073136_T38RPN,0.652117980520106,14,2.403036026896549,2.4688997268683863
2025-07-28,20250728T072619_20250728T073147_T38RPN,0.257039624951477,14,1.034439479319699,1.0944849252703954
2025-08-02,20250802T072641_20250802T073655_T38RPN,0.071336856878378,14,1.126232267000336,1.138294100761741
2025-08-04,20250804T073031_20250804T073952_T38RPN,0.0938517125026128,15,1.8102452301218115,1.829640984535825
2025-08-07,20250807T072619_20250807T073148_T38RPN,1.05234554629878,14,0.6758779662579361,0.7247053384782969
2025-08-12,20250812T072631_20250812T073441_T38RPN,0,14,0.8588828256177533,0.9076505303385486
2025-08-17,20250817T072619_20250817T074217_T38RPN,0.809609125384455,14,1.145343148546411,1.1659104824069517
2025-08-24,20250824T073021_20250824T073440_T38RPN,0.0674251246678014,14,0.8628170795105424,0.8637501597407349
2025-09-01,20250901T072631_20250901T073657_T38RPN,0.555465973901878,14,1.8456921360274012,1.8609526157384506
2025-09-06,20250906T072619_20250906T073608_T38RPN,0.13550718146257,14,1.109914925785594,1.1297578811648759
2025-09-13,20250913T073021_20250913T073439_T38RPN,0.115052703872913,14,0.8161776684573452,0.8367323875429654
2025-09-16,20250916T072609_20250916T073741_T38RPN,0.177102929320075,14,1.6412986382173411,1.6472842693334329
2025-09-21,20250921T072631_20250921T073428_T38RPN,0.0571232344949088,13,1.1058908861327243,1.2028840780257366
2025-09-26,20250926T072619_20250926T073146_T38RPN,0.625250082116516,15,1.128145291440322,1.1491397102666685
2025-10-03,20251003T073031_20251003T073442_T38RPN,0.165367732688345,14,1.444722974091348,1.556044816971273
2025-10-11,20251011T072841_20251011T074011_T38RPN,0.149601361641136,15,0.8853050372949185,0.8878525069607899
2025-10-16,20251016T072809_20251016T073726_T38RPN,0.158768550867449,14,0.895486976032775,0.9409556984904136
2025-10-21,20251021T072951_20251021T074039_T38RPN,0.152288811251456,14,0.6259359593860057,0.6290258765222732
2025-10-23,20251023T073031_20251023T073442_T38RPN,0.161456000477769,14,1.17022257298579,1.185852050781644
2025-10-26,20251026T072909_20251026T073143_T38RPN,0.17650571829556,14,0.8636903072852739,0.8841908629911366
2025-10-31,20251031T073051_20251031T074036_T38RPN,0.438651497506644,14,0.6619486456007244,0.684908688068587
2025-11-10,20251110T073141_20251110T074034_T38RPN,0.663023679417122,14,0.5320043970145413,0.567412137985418
2025-11-20,20251120T073231_20251120T074040_T38RPN,0.143121622025143,14,1.0237092603766966,1.0892251729968827
2025-11-25,20251125T073139_20251125T073137_T38RPN,0.0896413747797784,14,0.8286554636202734,0.8382640480997591
2025-11-27,20251127T072251_20251127T073209_T38RPN,0.446632379091603,14,0.3900922421079168,0.4136969149113892
2025-12-05,20251205T073209_20251205T073205_T38RPN,0.1058855146466,14,0.438028132995185,0.446282893419414
2025-12-22,20251222T073341_20251222T073444_T38RPN,3.34005195735913,14,1.0481420286072278,1.049635887146298
2025-12-30,20251230T073331_20251230T074157_T38RPN,0,15,1.1580785104371145,1.1836757659916042
2026-01-04,20260104T073219_20260104T074234_T38RPN,0,14,0.7748825771103393,0.7808977365496368
2026-01-09,20260109T073311_20260109T074136_T38RPN,0.0134073875003733,14,0.9160439636314529,0.9327254295351806
2026-01-29,20260129T073141_20260129T074013_T38RPN,0,14,1.6647886429445187,1.7154389619832968
2026-02-08,20260208T073051_20260208T074027_T38RPN,0.0213801546776554,14,1.600158286867588,1.640299081802913
2026-02-13,20260213T072919_20260213T073923_T38RPN,0,14,1.500135858766084,1.5499124526982
2026-02-13,20260213T074301_20260213T074302_T38RPN,0,14,1.500135858766084,1.5499124526982
2026-02-23,20260223T072809_20260223T073706_T38RPN,1.30186031234137,14,1.4281452466305096,1.4501968622211814
2026-02-23,20260223T074311_20260223T074305_T38RPN,0.0476873003075637,14,1.4281452466305096,1.4501968622211814
2026-02-28,20260228T072841_20260228T074026_T38RPN,1.09361282809281,14,1.1651074107206056,1.1684104204181218
2026-03-22,20260322T073031_20260322T073447_T38RPN,0.329361880020305,14,1.902476537972965,2.006685256958585
2026-03-25,20260325T072609_20260325T073824_T38RPN,0,14,1.8937042197569098,1.897292733193074
2026-03-27,20260327T071621_20260327T073110_T38RPN,0.0389359952973127,14,1.9259135446846802,1.953428240881272
