aoi,acquisition_date,merra2_duexttau_550,cams_total_aod_550,merra2_n_images_used,cams_n_images_used,merra2_window_min_utc,merra2_window_max_utc,cams_window_min_utc,cams_window_max_utc
qiddiya_core,2022-12-11,0.078683,0.245197,2,20,2022-12-11T07:00,2022-12-11T08:00,2022-12-11T06:00,2022-12-11T09:00
qiddiya_core,2023-01-20,0.038012,0.153541,2,20,2023-01-20T07:00,2023-01-20T08:00,2023-01-20T06:00,2023-01-20T09:00
qiddiya_core,2023-02-24,0.151849,0.328279,2,20,2023-02-24T07:00,2023-02-24T08:00,2023-02-24T06:00,2023-02-24T09:00
qiddiya_core,2023-03-16,0.182112,0.393847,2,20,2023-03-16T07:00,2023-03-16T08:00,2023-03-16T06:00,2023-03-16T09:00
qiddiya_core,2023-04-30,0.077845,0.359449,2,20,2023-04-30T07:00,2023-04-30T08:00,2023-04-30T06:00,2023-04-30T09:00
qiddiya_core,2023-05-05,0.532863,0.486015,2,20,2023-05-05T07:00,2023-05-05T08:00,2023-05-05T06:00,2023-05-05T09:00
qiddiya_core,2023-06-24,0.301333,0.432774,2,20,2023-06-24T07:00,2023-06-24T08:00,2023-06-24T06:00,2023-06-24T09:00
qiddiya_core,2023-07-09,0.171189,0.302378,2,20,2023-07-09T07:00,2023-07-09T08:00,2023-07-09T06:00,2023-07-09T09:00
qiddiya_core,2023-08-18,0.521898,0.525337,2,20,2023-08-18T07:00,2023-08-18T08:00,2023-08-18T06:00,2023-08-18T09:00
qiddiya_core,2023-09-12,0.308371,0.386603,2,20,2023-09-12T07:00,2023-09-12T08:00,2023-09-12T06:00,2023-09-12T09:00
qiddiya_core,2023-10-02,0.155674,0.229497,2,20,2023-10-02T07:00,2023-10-02T08:00,2023-10-02T06:00,2023-10-02T09:00
qiddiya_core,2023-11-21,0.182210,0.288828,2,20,2023-11-21T07:00,2023-11-21T08:00,2023-11-21T06:00,2023-11-21T09:00
qiddiya_core,2023-12-01,0.190685,0.293952,2,20,2023-12-01T07:00,2023-12-01T08:00,2023-12-01T06:00,2023-12-01T09:00
qiddiya_core,2024-01-05,0.142500,0.457715,2,20,2024-01-05T07:00,2024-01-05T08:00,2024-01-05T06:00,2024-01-05T09:00
qiddiya_core,2024-02-29,0.137357,0.418694,2,20,2024-02-29T07:00,2024-02-29T08:00,2024-02-29T06:00,2024-02-29T09:00
qiddiya_core,2024-03-10,0.470871,0.492440,2,20,2024-03-10T07:00,2024-03-10T08:00,2024-03-10T06:00,2024-03-10T09:00
qiddiya_core,2024-04-24,0.268462,0.416753,2,20,2024-04-24T07:00,2024-04-24T08:00,2024-04-24T06:00,2024-04-24T09:00
qiddiya_core,2024-05-04,0.114060,0.563684,2,20,2024-05-04T07:00,2024-05-04T08:00,2024-05-04T06:00,2024-05-04T09:00
qiddiya_core,2024-06-23,0.280423,0.395590,2,20,2024-06-23T07:00,2024-06-23T08:00,2024-06-23T06:00,2024-06-23T09:00
qiddiya_core,2024-07-08,0.146064,0.340649,2,20,2024-07-08T07:00,2024-07-08T08:00,2024-07-08T06:00,2024-07-08T09:00
qiddiya_core,2024-08-02,0.183274,0.449966,2,20,2024-08-02T07:00,2024-08-02T08:00,2024-08-02T06:00,2024-08-02T09:00
qiddiya_core,2024-09-16,0.145093,0.432607,2,20,2024-09-16T07:00,2024-09-16T08:00,2024-09-16T06:00,2024-09-16T09:00
qiddiya_core,2024-10-01,0.246353,0.623456,2,20,2024-10-01T07:00,2024-10-01T08:00,2024-10-01T06:00,2024-10-01T09:00
qiddiya_core,2024-11-05,0.115229,0.123410,2,20,2024-11-05T07:00,2024-11-05T08:00,2024-11-05T06:00,2024-11-05T09:00
qiddiya_core,2024-12-15,0.143280,0.478359,2,20,2024-12-15T07:00,2024-12-15T08:00,2024-12-15T06:00,2024-12-15T09:00
qiddiya_core,2025-01-19,0.133967,0.375862,2,20,2025-01-19T07:00,2025-01-19T08:00,2025-01-19T06:00,2025-01-19T09:00
qiddiya_core,2025-02-08,0.083333,0.477495,2,20,2025-02-08T07:00,2025-02-08T08:00,2025-02-08T06:00,2025-02-08T09:00
qiddiya_core,2025-03-30,0.155881,0.391896,2,20,2025-03-30T07:00,2025-03-30T08:00,2025-03-30T06:00,2025-03-30T09:00
qiddiya_core,2025-04-09,0.390343,0.498915,2,20,2025-04-09T07:00,2025-04-09T08:00,2025-04-09T06:00,2025-04-09T09:00
qiddiya_core,2025-05-09,0.472721,0.874507,2,20,2025-05-09T07:00,2025-05-09T08:00,2025-05-09T06:00,2025-05-09T09:00
qiddiya_core,2025-06-05,0.425025,0.635260,2,20,2025-06-05T07:00,2025-06-05T08:00,2025-06-05T06:00,2025-06-05T09:00
qiddiya_core,2025-07-03,0.320110,0.558585,2,18,2025-07-03T07:00,2025-07-03T08:00,2025-07-03T06:00,2025-07-03T09:00
qiddiya_core,2025-08-04,0.333219,0.644980,2,20,2025-08-04T07:00,2025-08-04T08:00,2025-08-04T06:00,2025-08-04T09:00
qiddiya_core,2025-09-01,0.232968,0.900151,2,20,2025-09-01T07:00,2025-09-01T08:00,2025-09-01T06:00,2025-09-01T09:00
qiddiya_core,2025-10-11,0.213719,0.455433,2,20,2025-10-11T07:00,2025-10-11T08:00,2025-10-11T06:00,2025-10-11T09:00
qiddiya_core,2025-11-25,0.098969,0.162827,2,20,2025-11-25T07:00,2025-11-25T08:00,2025-11-25T06:00,2025-11-25T09:00
qiddiya_core,2025-12-30,0.083849,0.219370,2,20,2025-12-30T07:00,2025-12-30T08:00,2025-12-30T06:00,2025-12-30T09:00
qiddiya_core,2026-01-29,0.179149,0.449022,2,20,2026-01-29T07:00,2026-01-29T08:00,2026-01-29T06:00,2026-01-29T09:00
qiddiya_core,2026-02-13,0.161869,0.334605,2,20,2026-02-13T07:00,2026-02-13T08:00,2026-02-13T06:00,2026-02-13T09:00
qiddiya_core,2026-03-25,0.300552,0.485264,2,20,2026-03-25T07:00,2026-03-25T08:00,2026-03-25T06:00,2026-03-25T09:00
qiddiya_core,2026-04-14,,0.383157,0,20,,,2026-04-14T06:00,2026-04-14T09:00
diriyah_gate,2020-01-31,0.091253,0.291663,2,20,2020-01-31T07:00,2020-01-31T08:00,2020-01-31T06:00,2020-01-31T09:00
diriyah_gate,2020-02-15,0.078516,0.105475,2,20,2020-02-15T07:00,2020-02-15T08:00,2020-02-15T06:00,2020-02-15T09:00
diriyah_gate,2020-03-01,0.426127,0.539031,2,20,2020-03-01T07:00,2020-03-01T08:00,2020-03-01T06:00,2020-03-01T09:00
diriyah_gate,2020-04-25,0.175520,0.396985,2,20,2020-04-25T07:00,2020-04-25T08:00,2020-04-25T06:00,2020-04-25T09:00
diriyah_gate,2020-05-30,0.359564,0.495133,2,20,2020-05-30T07:00,2020-05-30T08:00,2020-05-30T06:00,2020-05-30T09:00
diriyah_gate,2020-06-04,0.450698,0.329718,2,20,2020-06-04T07:00,2020-06-04T08:00,2020-06-04T06:00,2020-06-04T09:00
diriyah_gate,2020-07-04,0.208158,0.416243,2,20,2020-07-04T07:00,2020-07-04T08:00,2020-07-04T06:00,2020-07-04T09:00
diriyah_gate,2020-08-03,0.186489,0.599810,2,20,2020-08-03T07:00,2020-08-03T08:00,2020-08-03T06:00,2020-08-03T09:00
diriyah_gate,2020-09-12,0.268543,0.445732,2,20,2020-09-12T07:00,2020-09-12T08:00,2020-09-12T06:00,2020-09-12T09:00
diriyah_gate,2020-10-02,0.161130,0.272239,2,20,2020-10-02T07:00,2020-10-02T08:00,2020-10-02T06:00,2020-10-02T09:00
diriyah_gate,2020-11-11,0.083679,0.153032,2,20,2020-11-11T07:00,2020-11-11T08:00,2020-11-11T06:00,2020-11-11T09:00
diriyah_gate,2020-12-11,0.109612,0.232785,2,18,2020-12-11T07:00,2020-12-11T08:00,2020-12-11T06:00,2020-12-11T09:00
diriyah_gate,2021-01-05,0.146169,0.423023,2,20,2021-01-05T07:00,2021-01-05T08:00,2021-01-05T06:00,2021-01-05T09:00
diriyah_gate,2021-02-14,0.075125,0.247314,2,20,2021-02-14T07:00,2021-02-14T08:00,2021-02-14T06:00,2021-02-14T09:00
diriyah_gate,2021-03-31,0.501718,0.457540,2,20,2021-03-31T07:00,2021-03-31T08:00,2021-03-31T06:00,2021-03-31T09:00
diriyah_gate,2021-04-20,0.433358,0.534014,2,20,2021-04-20T07:00,2021-04-20T08:00,2021-04-20T06:00,2021-04-20T09:00
diriyah_gate,2021-05-05,0.270725,0.407718,2,20,2021-05-05T07:00,2021-05-05T08:00,2021-05-05T06:00,2021-05-05T09:00
diriyah_gate,2021-06-14,0.272891,0.337876,2,20,2021-06-14T07:00,2021-06-14T08:00,2021-06-14T06:00,2021-06-14T09:00
diriyah_gate,2021-07-24,0.360492,0.618454,2,20,2021-07-24T07:00,2021-07-24T08:00,2021-07-24T06:00,2021-07-24T09:00
diriyah_gate,2021-08-03,0.147833,0.425387,2,20,2021-08-03T07:00,2021-08-03T08:00,2021-08-03T06:00,2021-08-03T09:00
diriyah_gate,2021-09-07,0.254906,0.452527,2,20,2021-09-07T07:00,2021-09-07T08:00,2021-09-07T06:00,2021-09-07T09:00
diriyah_gate,2021-10-27,0.226531,0.338521,2,20,2021-10-27T07:00,2021-10-27T08:00,2021-10-27T06:00,2021-10-27T09:00
diriyah_gate,2021-11-21,0.261969,0.394215,2,20,2021-11-21T07:00,2021-11-21T08:00,2021-11-21T06:00,2021-11-21T09:00
diriyah_gate,2021-12-01,0.075202,0.124711,2,20,2021-12-01T07:00,2021-12-01T08:00,2021-12-01T06:00,2021-12-01T09:00
diriyah_gate,2022-01-10,0.091067,0.202058,2,20,2022-01-10T07:00,2022-01-10T08:00,2022-01-10T06:00,2022-01-10T09:00
diriyah_gate,2022-02-04,0.249224,0.270296,2,20,2022-02-04T07:00,2022-02-04T08:00,2022-02-04T06:00,2022-02-04T09:00
diriyah_gate,2022-03-16,0.509200,0.674060,2,20,2022-03-16T07:00,2022-03-16T08:00,2022-03-16T06:00,2022-03-16T09:00
diriyah_gate,2022-04-10,0.495798,0.474878,2,20,2022-04-10T07:00,2022-04-10T08:00,2022-04-10T06:00,2022-04-10T09:00
diriyah_gate,2022-05-10,0.635254,0.599859,2,20,2022-05-10T07:00,2022-05-10T08:00,2022-05-10T06:00,2022-05-10T09:00
diriyah_gate,2022-06-09,0.210773,0.295948,2,20,2022-06-09T07:00,2022-06-09T08:00,2022-06-09T06:00,2022-06-09T09:00
diriyah_gate,2022-07-04,0.177075,0.506229,2,20,2022-07-04T07:00,2022-07-04T08:00,2022-07-04T06:00,2022-07-04T09:00
diriyah_gate,2022-08-18,0.604589,0.644868,2,20,2022-08-18T07:00,2022-08-18T08:00,2022-08-18T06:00,2022-08-18T09:00
diriyah_gate,2022-09-07,0.344994,0.419924,2,20,2022-09-07T07:00,2022-09-07T08:00,2022-09-07T06:00,2022-09-07T09:00
diriyah_gate,2022-10-12,0.165480,0.263402,2,20,2022-10-12T07:00,2022-10-12T08:00,2022-10-12T06:00,2022-10-12T09:00
diriyah_gate,2022-11-21,0.083854,0.374826,2,20,2022-11-21T07:00,2022-11-21T08:00,2022-11-21T06:00,2022-11-21T09:00
diriyah_gate,2022-12-11,0.059953,0.245197,2,20,2022-12-11T07:00,2022-12-11T08:00,2022-12-11T06:00,2022-12-11T09:00
diriyah_gate,2023-01-20,0.040095,0.153541,2,20,2023-01-20T07:00,2023-01-20T08:00,2023-01-20T06:00,2023-01-20T09:00
diriyah_gate,2023-02-24,0.182427,0.328279,2,20,2023-02-24T07:00,2023-02-24T08:00,2023-02-24T06:00,2023-02-24T09:00
diriyah_gate,2023-03-16,0.210920,0.393847,2,20,2023-03-16T07:00,2023-03-16T08:00,2023-03-16T06:00,2023-03-16T09:00
diriyah_gate,2023-04-30,0.083628,0.359449,2,20,2023-04-30T07:00,2023-04-30T08:00,2023-04-30T06:00,2023-04-30T09:00
diriyah_gate,2023-05-05,0.571071,0.486015,2,20,2023-05-05T07:00,2023-05-05T08:00,2023-05-05T06:00,2023-05-05T09:00
diriyah_gate,2023-06-24,0.395327,0.432774,2,20,2023-06-24T07:00,2023-06-24T08:00,2023-06-24T06:00,2023-06-24T09:00
diriyah_gate,2023-07-19,0.179528,0.377893,2,20,2023-07-19T07:00,2023-07-19T08:00,2023-07-19T06:00,2023-07-19T09:00
diriyah_gate,2023-08-18,0.577806,0.525337,2,20,2023-08-18T07:00,2023-08-18T08:00,2023-08-18T06:00,2023-08-18T09:00
diriyah_gate,2023-09-12,0.295859,0.386603,2,20,2023-09-12T07:00,2023-09-12T08:00,2023-09-12T06:00,2023-09-12T09:00
diriyah_gate,2023-10-02,0.164585,0.229497,2,20,2023-10-02T07:00,2023-10-02T08:00,2023-10-02T06:00,2023-10-02T09:00
diriyah_gate,2023-11-21,0.202900,0.288828,2,20,2023-11-21T07:00,2023-11-21T08:00,2023-11-21T06:00,2023-11-21T09:00
diriyah_gate,2023-12-01,0.188335,0.293952,2,20,2023-12-01T07:00,2023-12-01T08:00,2023-12-01T06:00,2023-12-01T09:00
diriyah_gate,2024-01-05,0.124357,0.457715,2,20,2024-01-05T07:00,2024-01-05T08:00,2024-01-05T06:00,2024-01-05T09:00
diriyah_gate,2024-02-29,0.156980,0.418694,2,20,2024-02-29T07:00,2024-02-29T08:00,2024-02-29T06:00,2024-02-29T09:00
diriyah_gate,2024-03-10,0.462265,0.492440,2,20,2024-03-10T07:00,2024-03-10T08:00,2024-03-10T06:00,2024-03-10T09:00
diriyah_gate,2024-04-04,0.132133,0.245877,2,20,2024-04-04T07:00,2024-04-04T08:00,2024-04-04T06:00,2024-04-04T09:00
diriyah_gate,2024-05-19,0.246010,0.488176,2,20,2024-05-19T07:00,2024-05-19T08:00,2024-05-19T06:00,2024-05-19T09:00
diriyah_gate,2024-06-23,0.211575,0.395590,2,20,2024-06-23T07:00,2024-06-23T08:00,2024-06-23T06:00,2024-06-23T09:00
diriyah_gate,2024-07-08,0.167335,0.340649,2,20,2024-07-08T07:00,2024-07-08T08:00,2024-07-08T06:00,2024-07-08T09:00
diriyah_gate,2024-08-02,0.249040,0.449966,2,20,2024-08-02T07:00,2024-08-02T08:00,2024-08-02T06:00,2024-08-02T09:00
diriyah_gate,2024-09-16,0.157575,0.432607,2,20,2024-09-16T07:00,2024-09-16T08:00,2024-09-16T06:00,2024-09-16T09:00
diriyah_gate,2024-10-01,0.264847,0.623456,2,20,2024-10-01T07:00,2024-10-01T08:00,2024-10-01T06:00,2024-10-01T09:00
diriyah_gate,2024-11-05,0.102717,0.123410,2,20,2024-11-05T07:00,2024-11-05T08:00,2024-11-05T06:00,2024-11-05T09:00
diriyah_gate,2024-12-25,0.164635,0.282834,2,20,2024-12-25T07:00,2024-12-25T08:00,2024-12-25T06:00,2024-12-25T09:00
diriyah_gate,2025-01-19,0.123118,0.375862,2,20,2025-01-19T07:00,2025-01-19T08:00,2025-01-19T06:00,2025-01-19T09:00
diriyah_gate,2025-02-08,0.084661,0.477495,2,20,2025-02-08T07:00,2025-02-08T08:00,2025-02-08T06:00,2025-02-08T09:00
diriyah_gate,2025-03-15,0.094304,0.613694,2,20,2025-03-15T07:00,2025-03-15T08:00,2025-03-15T06:00,2025-03-15T09:00
diriyah_gate,2025-04-24,0.229672,0.316673,2,20,2025-04-24T07:00,2025-04-24T08:00,2025-04-24T06:00,2025-04-24T09:00
diriyah_gate,2025-05-09,0.404423,0.874507,2,20,2025-05-09T07:00,2025-05-09T08:00,2025-05-09T06:00,2025-05-09T09:00
diriyah_gate,2025-06-05,0.451881,0.635260,2,20,2025-06-05T07:00,2025-06-05T08:00,2025-06-05T06:00,2025-06-05T09:00
diriyah_gate,2025-07-03,0.343914,0.558585,2,18,2025-07-03T07:00,2025-07-03T08:00,2025-07-03T06:00,2025-07-03T09:00
diriyah_gate,2025-08-04,0.317655,0.644980,2,20,2025-08-04T07:00,2025-08-04T08:00,2025-08-04T06:00,2025-08-04T09:00
diriyah_gate,2025-09-21,0.309146,0.597380,2,20,2025-09-21T07:00,2025-09-21T08:00,2025-09-21T06:00,2025-09-21T09:00
diriyah_gate,2025-10-11,0.238194,0.455433,2,20,2025-10-11T07:00,2025-10-11T08:00,2025-10-11T06:00,2025-10-11T09:00
diriyah_gate,2025-11-25,0.077957,0.162827,2,20,2025-11-25T07:00,2025-11-25T08:00,2025-11-25T06:00,2025-11-25T09:00
diriyah_gate,2025-12-30,0.090593,0.219370,2,20,2025-12-30T07:00,2025-12-30T08:00,2025-12-30T06:00,2025-12-30T09:00
diriyah_gate,2026-01-04,0.229249,0.475596,2,20,2026-01-04T07:00,2026-01-04T08:00,2026-01-04T06:00,2026-01-04T09:00
diriyah_gate,2026-02-13,0.157810,0.334605,2,20,2026-02-13T07:00,2026-02-13T08:00,2026-02-13T06:00,2026-02-13T09:00
diriyah_gate,2026-03-25,0.315872,0.485264,2,20,2026-03-25T07:00,2026-03-25T08:00,2026-03-25T06:00,2026-03-25T09:00
diriyah_gate,2026-04-14,,0.383157,0,20,,,2026-04-14T06:00,2026-04-14T09:00
