aoi,month_slot,acquisition_date,system_index,cloudy_pixel_pct,processing_baseline,source,notes
king_salman_park,2025-07-15,2025-07-15,20250715T073031_20250715T073445_T38RPN,0.152976,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=2.2544132140087227; uvai_date=2025-07-15
king_salman_park,2023-07-09,2023-07-09,20230709T072619_20230709T073152_T38RPN,0.081340,05.09,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.8878602809463596; uvai_date=2023-07-09
king_salman_park,2025-07-03,2025-07-03,20250703T072641_20250703T073357_T38RPN,0.039386,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.8420647661439729; uvai_date=2025-07-03
king_salman_park,2023-07-04,2023-07-04,20230704T072621_20230704T073148_T38RPN,0.094270,05.09,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.8327815491069155; uvai_date=2023-07-04
king_salman_park,2022-07-09,2022-07-09,20220709T072631_20220709T074256_T38RPN,2.192421,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.7822470656455571; uvai_date=2022-07-09
king_salman_park,2024-07-08,2024-07-08,20240708T072621_20240708T073143_T38RPN,0.020007,05.10,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.757441129824848; uvai_date=2024-07-08
king_salman_park,2022-02-19,2022-02-19,20220219T072941_20220219T073147_T38RPN,0.000000,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.7310718383654815; uvai_date=2022-02-19
king_salman_park,2022-07-04,2022-07-04,20220704T072619_20220704T073152_T38RPN,0.047030,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.6238609703093987; uvai_date=2022-07-04
king_salman_park,2026-02-08,2026-02-08,20260208T073051_20260208T074027_T38RPN,0.021380,05.12,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.600158286867588; uvai_date=2026-02-08
king_salman_park,2024-02-24,2024-02-24,20240224T072909_20240224T073143_T38RPN,0.336379,05.10,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.5851456982338075; uvai_date=2024-02-24
king_salman_park,2023-02-14,2023-02-14,20230214T073011_20230214T073142_T38RPN,0.925378,05.09,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.5396905252617972; uvai_date=2023-02-14
king_salman_park,2022-01-10,2022-01-10,20220110T073301_20220110T073302_T38RPN,0.000000,03.01,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.5131875016542846; uvai_date=2022-01-10
king_salman_park,2026-02-13,2026-02-13,20260213T074301_20260213T074302_T38RPN,0.000000,05.12,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.500135858766084; uvai_date=2026-02-13
qiddiya_core,2024-03-10,2024-03-10,20240310T072721_20240310T073146_T38RPN,0.000000,05.10,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=2.204234518126536; uvai_date=2024-03-10
qiddiya_core,2022-04-10,2022-04-10,20220410T072621_20220410T073149_T38RPN,0.463077,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=2.073447693003454; uvai_date=2022-04-10
qiddiya_core,2022-08-18,2022-08-18,20220818T072631_20220818T073200_T38RPN,2.866732,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=2.0620290424467456; uvai_date=2022-08-18
qiddiya_core,2021-07-09,2021-07-09,20210709T072619_20210709T073706_T38RPN,0.058400,03.01,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.994063357072701; uvai_date=2021-07-09
qiddiya_core,2024-08-02,2024-08-02,20240802T072619_20240802T073147_T38RPN,0.118726,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.9339356659852651; uvai_date=2024-08-02
qiddiya_core,2025-08-04,2025-08-04,20250804T073031_20250804T073952_T38RPN,0.093852,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.9050791358654944; uvai_date=2025-08-04
qiddiya_core,2025-09-01,2025-09-01,20250901T072631_20250901T073657_T38RPN,0.555466,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.7895125071313034; uvai_date=2025-09-01
qiddiya_core,2023-07-04,2023-07-04,20230704T072621_20230704T073148_T38RPN,0.094270,05.09,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.7557505714555748; uvai_date=2023-07-04
qiddiya_core,2021-07-04,2021-07-04,20210704T072621_20210704T073150_T38RPN,0.071500,03.01,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.7436575372160756; uvai_date=2021-07-04
qiddiya_core,2024-04-24,2024-04-24,20240424T072619_20240424T073145_T38RPN,0.000000,05.10,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.7383120325594026; uvai_date=2024-04-24
qiddiya_core,2023-07-09,2023-07-09,20230709T072619_20230709T073152_T38RPN,0.081340,05.09,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.720048632155916; uvai_date=2023-07-09
qiddiya_core,2025-03-30,2025-03-30,20250330T072619_20250330T073147_T38RPN,1.139837,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.6738156850367807; uvai_date=2025-03-30
qiddiya_core,2026-01-29,2026-01-29,20260129T073141_20260129T074013_T38RPN,0.000000,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.665758630956354; uvai_date=2026-01-29
qiddiya_core,2023-04-30,2023-04-30,20230430T072619_20230430T073149_T38RPN,0.000000,05.09,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.6499396562576056; uvai_date=2023-04-30
qiddiya_core,2022-08-03,2022-08-03,20220803T072619_20220803T073152_T38RPN,0.000000,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.6213385120559591; uvai_date=2022-08-03
diriyah_gate,2022-05-25,2022-05-25,20220525T072619_20220525T073147_T38RPN,0.000000,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=3.301210617370568; uvai_date=2022-05-25
diriyah_gate,2022-05-10,2022-05-10,20220510T072621_20220510T073151_T38RPN,0.000000,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=2.293453392460349; uvai_date=2022-05-10
diriyah_gate,2022-05-20,2022-05-20,20220520T072621_20220520T073153_T38RPN,0.000000,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=2.2600237137054604; uvai_date=2022-05-20
diriyah_gate,2022-05-05,2022-05-05,20220505T072609_20220505T073142_T38RPN,4.060856,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=2.2201782297827313; uvai_date=2022-05-05
diriyah_gate,2025-05-09,2025-05-09,20250509T072619_20250509T074216_T38RPN,0.000000,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=2.0905774061659166; uvai_date=2025-05-09
diriyah_gate,2022-04-10,2022-04-10,20220410T072621_20220410T073149_T38RPN,0.463077,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=2.018439172563016; uvai_date=2022-04-10
diriyah_gate,2022-08-18,2022-08-18,20220818T072631_20220818T073200_T38RPN,2.866732,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.973487113035887; uvai_date=2022-08-18
diriyah_gate,2021-08-03,2021-08-03,20210803T072621_20210803T073150_T38RPN,0.046500,03.01,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.851271344546006; uvai_date=2021-08-03
diriyah_gate,2022-05-30,2022-05-30,20220530T072621_20220530T073155_T38RPN,0.000000,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.8411724740238407; uvai_date=2022-05-30
diriyah_gate,2024-05-19,2024-05-19,20240519T072621_20240519T073503_T38RPN,0.000000,05.10,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.7291490269273502; uvai_date=2024-05-19
diriyah_gate,2025-05-24,2025-05-24,20250524T072631_20250524T073832_T38RPN,0.020275,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.6279563326792243; uvai_date=2025-05-24
diriyah_gate,2022-08-23,2022-08-23,20220823T072619_20220823T073821_T38RPN,3.012213,04.00,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.6257503305572207; uvai_date=2022-08-23
diriyah_gate,2025-04-24,2025-04-24,20250424T072641_20250424T074135_T38RPN,0.007226,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.6182539797513524; uvai_date=2025-04-24
diriyah_gate,2025-05-16,2025-05-16,20250516T073031_20250516T073441_T38RPN,0.136642,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.6080098482524618; uvai_date=2025-05-16
diriyah_gate,2025-08-04,2025-08-04,20250804T073031_20250804T073952_T38RPN,0.093852,05.11,locked_at_selection,sq1c uvai-anchored candidate; uvai_mean=1.6011059650445545; uvai_date=2025-08-04
