date,l1c_product_id,cloud_pct,tropomi_n_images,uvai_mean,uvai_max,data_source
2023-02-14,20230214T073011_20230214T073142_T38RPN,0.925378482486787,15,1.2765523545071649,1.3090234997743357,GEE_OFFL_L3
2023-02-24,20230224T072911_20230224T073144_T38RPN,0,15,0.8799685478757932,1.0165076255797654,GEE_OFFL_L3
2023-03-11,20230311T072729_20230311T073151_T38RPN,3.90973155364448,14,0.34682647523512233,0.3491468843992383,GEE_OFFL_L3
2023-03-16,20230316T072641_20230316T073144_T38RPN,0,14,1.0920080616485568,1.3732474957662066,GEE_OFFL_L3
2023-03-21,20230321T072619_20230321T073150_T38RPN,0,14,1.1728921679355007,1.417407512664479,GEE_OFFL_L3
2023-04-30,20230430T072619_20230430T073149_T38RPN,0,15,1.5940094510201148,1.6155439615248544,GEE_OFFL_L3
2023-05-05,20230505T072621_20230505T073147_T38RPN,0,15,1.5660402355876233,1.7343979565994463,GEE_OFFL_L3
2023-05-10,20230510T072619_20230510T073150_T38RPN,0.820657529337992,14,1.4165220683172806,1.453868799028928,GEE_OFFL_L3
2023-06-04,20230604T072621_20230604T073150_T38RPN,0.768132819731852,14,1.4916603565216076,1.4916603565220357,GEE_OFFL_L3
2023-06-09,20230609T072619_20230609T073151_T38RPN,0.0116157544268267,14,1.3822598627859695,1.5072174072264608,GEE_OFFL_L3
2023-06-14,20230614T072621_20230614T073151_T38RPN,3.05413717937233,14,1.583839702769912,1.5935851335530098,GEE_OFFL_L3
2023-06-19,20230619T072619_20230619T073151_T38RPN,0.037922900056735,14,1.8365290637477305,1.952538287165939,GEE_OFFL_L3
2023-06-29,20230629T072619_20230629T073556_T38RPN,0.10355639165099,14,1.8596021019494275,1.880556665876448,GEE_OFFL_L3
2023-07-04,20230704T072621_20230704T073148_T38RPN,0.0942697602197737,14,1.429699379171179,1.433029651642258,GEE_OFFL_L3
2023-07-09,20230709T072619_20230709T073152_T38RPN,0.0813401415390128,14,1.5057410794951906,1.512364745140511,GEE_OFFL_L3
2023-07-19,20230719T072619_20230719T073152_T38RPN,0.0252321657857804,15,1.256783242862637,1.4033679367300151,GEE_OFFL_L3
2023-07-29,20230729T072619_20230729T073152_T38RPN,0.112245812057691,15,0.996578014809692,1.0625848174094437,GEE_OFFL_L3
2023-08-03,20230803T072621_20230803T073152_T38RPN,0.105766072441697,14,1.1161051066867576,1.1213297843936332,GEE_OFFL_L3
2023-08-08,20230808T072619_20230808T074230_T38RPN,0.2252082773448,14,1.1707756836653627,1.1722663640979325,GEE_OFFL_L3
2023-08-13,20230813T072621_20230813T073503_T38RPN,0.0513900086595599,14,0.6677442083096241,0.7666726112365205,GEE_OFFL_L3
2023-08-18,20230818T072619_20230818T073626_T38RPN,0.0470602287318224,14,0.7996557950973517,0.7996557950975812,GEE_OFFL_L3
2023-08-23,20230823T072621_20230823T073913_T38RPN,0.109170175281436,14,1.11573726660823,1.290845075192121,GEE_OFFL_L3
2023-08-28,20230828T072619_20230828T073209_T38RPN,0.106124399056407,14,0.9277942461895416,1.0966292619702755,GEE_OFFL_L3
2023-09-02,20230902T072621_20230902T073908_T38RPN,0.42849891008988,14,1.2316564642460854,1.2792832719716585,GEE_OFFL_L3
2023-09-07,20230907T072619_20230907T073621_T38RPN,0.178386933022784,14,1.4778394854731176,1.4989708965309123,GEE_OFFL_L3
2023-09-12,20230912T072621_20230912T073904_T38RPN,0.0716951834930873,14,1.1023735304707505,1.1140608006755703,GEE_OFFL_L3
2023-09-22,20230922T072621_20230922T073144_T38RPN,0.846128579533578,14,1.32477569895502,1.4751583337780525,GEE_OFFL_L3
2023-09-27,20230927T072649_20230927T073147_T38RPN,0.117322105766072,14,1.0147490562209354,1.066075444221259,GEE_OFFL_L3
2023-10-02,20231002T072731_20231002T073145_T38RPN,0.127653856490191,14,1.059433011506338,1.139778256416244,GEE_OFFL_L3
2023-10-07,20231007T072759_20231007T073144_T38RPN,0.173191197109499,14,0.977323628197505,1.0115522314812215,GEE_OFFL_L3
2023-10-12,20231012T072831_20231012T073141_T38RPN,0.208516229209591,15,1.1359024242127942,1.1402118489321535,GEE_OFFL_L3
2023-10-17,20231017T072909_20231017T073146_T38RPN,0.139777240287856,15,0.9243956061488992,0.9614623814473497,GEE_OFFL_L3
2023-10-22,20231022T072941_20231022T073144_T38RPN,0.174952969631819,15,0.6584319230702751,0.6795354260737346,GEE_OFFL_L3
2023-10-27,20231027T073009_20231027T073145_T38RPN,0.320164830242766,14,-0.20609115310951026,-0.09701601157293145,GEE_OFFL_L3
2023-11-21,20231121T073211_20231121T073213_T38RPN,1.55564513720923,14,0.19071127740872276,0.34564596828317656,GEE_OFFL_L3
2023-12-01,20231201T073241_20231201T073244_T38RPN,0,14,0.5662948524973525,0.6021245718004052,GEE_OFFL_L3
2023-12-16,20231216T073229_20231216T073226_T38RPN,0,14,0.7870241491167026,0.7930421748380674,GEE_OFFL_L3
2023-12-21,20231221T073321_20231221T073321_T38RPN,0,14,0.6025253189464315,0.7156218728908661,GEE_OFFL_L3
2023-12-26,20231226T073229_20231226T073231_T38RPN,0.0519872196840754,14,0.5636083155851147,0.6034332513808797,GEE_OFFL_L3
2024-01-05,20240105T073219_20240105T073216_T38RPN,0.504792618471737,15,0.6080456388370813,0.6583639085291348,GEE_OFFL_L3
2024-01-20,20240120T073221_20240120T073222_T38RPN,4.20800859983875,14,0.14562948477770454,0.30527376131549344,GEE_OFFL_L3
2024-02-09,20240209T073051_20240209T073143_T38RPN,0.15091522589507,14,0.7128694748148141,0.8146319591669098,GEE_OFFL_L3
2024-02-24,20240224T072909_20240224T073143_T38RPN,0.336379109558362,14,1.2015961216858226,1.241395440918939,GEE_OFFL_L3
2024-02-29,20240229T072841_20240229T073147_T38RPN,0.0206635014482367,14,0.9781535167987424,0.9901244379990564,GEE_OFFL_L3
2024-03-10,20240310T072721_20240310T073146_T38RPN,0,14,2.0667118539473903,2.1441216080078576,GEE_OFFL_L3
2024-04-04,20240404T072609_20240404T073144_T38RPN,0,14,0.6168697369755903,0.8274786494203312,GEE_OFFL_L3
2024-04-14,20240414T072619_20240414T073147_T38RPN,0.187046492878259,14,0.8008571423826635,0.8953406214716627,GEE_OFFL_L3
2024-04-19,20240419T072621_20240419T073150_T38RPN,0,14,0.8942450450865215,0.8988431207425565,GEE_OFFL_L3
2024-04-24,20240424T072619_20240424T073145_T38RPN,0,14,1.5426511807161398,1.6807511972146965,GEE_OFFL_L3
2024-05-04,20240504T072619_20240504T073147_T38RPN,0,14,1.300287179579423,1.496213378756228,GEE_OFFL_L3
2024-05-09,20240509T072621_20240509T073149_T38RPN,0.00746513780644391,14,1.4664420034772656,1.6642672377297796,GEE_OFFL_L3
2024-05-14,20240514T072619_20240514T073959_T38RPN,4.36883752874078,14,1.3508463474827932,1.4544717483684328,GEE_OFFL_L3
2024-05-19,20240519T072621_20240519T073503_T38RPN,0,14,1.7291490269273502,1.8387759344147245,GEE_OFFL_L3
2024-05-24,20240524T072619_20240524T073750_T38RPN,0.00773388276747589,14,1.596915554965313,1.7403088998654928,GEE_OFFL_L3
2024-05-29,20240529T072731_20240529T073929_T38RPN,0.00791304607483054,14,1.3024473051962262,1.331352950261479,GEE_OFFL_L3
2024-06-03,20240603T072619_20240603T073148_T38RPN,0.0378930395055093,15,1.5032231815113075,1.5830645976366315,GEE_OFFL_L3
2024-06-08,20240608T072621_20240608T074154_T38RPN,0.0318612081579026,15,1.3635082047119857,1.3839884171260697,GEE_OFFL_L3
2024-06-13,20240613T072619_20240613T073150_T38RPN,1.93932335990922,15,1.3971740719194061,1.4201593402043744,GEE_OFFL_L3
2024-06-18,20240618T072621_20240618T074129_T38RPN,0.00671862402579952,14,0.5213273657401234,0.6069397821715068,GEE_OFFL_L3
2024-06-23,20240623T072619_20240623T073149_T38RPN,0,14,1.084605695836285,1.084608316421821,GEE_OFFL_L3
2024-06-28,20240628T072621_20240628T073952_T38RPN,0.0481949296784019,14,1.180872062859426,1.1812505722049298,GEE_OFFL_L3
2024-07-03,20240703T072619_20240703T073150_T38RPN,0.0543163426796859,14,1.202514811633149,1.2164448718183472,GEE_OFFL_L3
2024-07-08,20240708T072621_20240708T073143_T38RPN,0.0200065693212697,14,1.4108340155802965,1.5131549835204057,GEE_OFFL_L3
2024-08-02,20240802T072619_20240802T073147_T38RPN,0.118725551673684,14,1.6379849307039052,1.7492825911770227,GEE_OFFL_L3
2024-08-12,20240812T072619_20240812T073209_T38RPN,1.22529785899848,12,1.1434025140871207,1.2049540663089473,GEE_OFFL_L3
2024-08-22,20240822T072619_20240822T073204_T38RPN,0.139836961390307,15,1.1258109479007707,1.1839333772658502,GEE_OFFL_L3
2024-09-01,20240901T072619_20240901T073200_T38RPN,0.149422198333781,15,1.0350538571107573,1.0807092180351814,GEE_OFFL_L3
2024-09-06,20240906T072621_20240906T073444_T38RPN,0.168712114425632,15,1.0478665037626267,1.0529900789263895,GEE_OFFL_L3
2024-09-11,20240911T072619_20240911T073202_T38RPN,3.00773388276748,14,0.5514203225949037,0.551834702491919,GEE_OFFL_L3
2024-09-16,20240916T072611_20240916T073320_T38RPN,0.107856311027502,14,0.9982974474384833,0.9991607069972053,GEE_OFFL_L3
2024-09-21,20240921T072609_20240921T073750_T38RPN,0.886470184239601,14,0.9445480361334242,1.14726977078981,GEE_OFFL_L3
2024-09-26,20240926T072651_20240926T073954_T38RPN,0.131386425393413,14,1.0957241480938609,1.0982466776939483,GEE_OFFL_L3
2024-10-01,20241001T072629_20241001T073146_T38RPN,0.0339215861924811,14,1.2397145946080164,1.367622733115845,GEE_OFFL_L3
2024-10-06,20241006T072801_20241006T073143_T38RPN,0.0702917375854758,14,0.965579847031892,1.0179467080115674,GEE_OFFL_L3
2024-10-11,20241011T072739_20241011T073716_T38RPN,0.7873032936188,14,1.1244387219279333,1.1660290769944255,GEE_OFFL_L3
2024-10-16,20241016T072901_20241016T073146_T38RPN,0.086506016901072,14,0.830421371154573,0.8880426287653618,GEE_OFFL_L3
2024-10-21,20241021T072849_20241021T073144_T38RPN,0.0353847532025441,14,0.6146586534783836,0.6756296753882906,GEE_OFFL_L3
2024-11-05,20241105T073101_20241105T073141_T38RPN,0,14,0.7646056531588671,0.7939836989228742,GEE_OFFL_L3
2024-11-10,20241110T073039_20241110T073142_T38RPN,0.00671862402579952,14,0.6533576920408376,0.7485991716383219,GEE_OFFL_L3
2024-11-15,20241115T073151_20241115T073154_T38RPN,0.0165128848278539,14,0.6041090488433843,0.6041090488435576,GEE_OFFL_L3
2024-11-20,20241120T073119_20241120T073950_T38RPN,0.00922691032876467,15,0.6183221430195102,0.6649709056070175,GEE_OFFL_L3
2024-11-30,20241130T073159_20241130T073159_T38RPN,0.285496730269641,15,0.5418246070572366,0.5851920052682306,GEE_OFFL_L3
2024-12-05,20241205T073301_20241205T073546_T38RPN,0.0121532443488907,14,0.2942831172589594,0.3171652853489835,GEE_OFFL_L3
2024-12-20,20241220T073229_20241220T073231_T38RPN,0.0136164113589537,14,0.5491102524372505,0.6352898588026619,GEE_OFFL_L3
2024-12-25,20241225T073331_20241225T073325_T38RPN,0.00746513780644391,14,0.3873096917225905,0.5667774063509499,GEE_OFFL_L3
2025-01-09,20250109T073209_20250109T073205_T38RPN,3.94523574905193,14,0.11725327615065859,0.21338167786593448,GEE_OFFL_L3
2025-01-14,20250114T073251_20250114T073246_T38RPN,0.0884768132819732,14,0.6638757931845407,0.7171804357490594,GEE_OFFL_L3
2025-01-19,20250119T073129_20250119T073950_T38RPN,0,14,0.6991815264893737,0.7924234271047733,GEE_OFFL_L3
2025-01-24,20250124T073241_20250124T074106_T38RPN,1.30180059123891,14,0.4431794134461365,0.47039583325399587,GEE_OFFL_L3
2025-02-08,20250208T072959_20250208T073146_T38RPN,0,15,1.2241971679626056,1.2551628111459516,GEE_OFFL_L3
2025-03-15,20250315T072711_20250315T073519_T38RPN,0,14,0.7211092096074602,0.7456149458887339,GEE_OFFL_L3
2025-03-17,20250317T073021_20250317T073023_T38RPN,0,15,0.5826245971155481,0.5963412075517122,GEE_OFFL_L3
2025-03-30,20250330T072619_20250330T073147_T38RPN,1.13983696139031,14,1.3530005959271305,1.3696600198749669,GEE_OFFL_L3
2025-04-09,20250409T072619_20250409T073148_T38RPN,0,14,1.341985051887839,1.3957671019765978,GEE_OFFL_L3
2025-04-14,20250414T072641_20250414T074040_T38RPN,0.168383648362149,14,1.1415490464441467,1.3334216181383203,GEE_OFFL_L3
2025-04-24,20250424T072641_20250424T074135_T38RPN,0.0072262533966377,15,1.6182539797513524,1.6237131357197665,GEE_OFFL_L3
2025-04-29,20250429T072619_20250429T073148_T38RPN,2.43933829018484,15,1.257029395891394,1.2976855039593664,GEE_OFFL_L3
2025-05-09,20250509T072619_20250509T074216_T38RPN,0,14,2.0905774061659166,2.132911205291604,GEE_OFFL_L3
2025-05-14,20250514T072631_20250514T074042_T38RPN,0.0295320851622921,14,1.5489041700182806,1.5994797945021504,GEE_OFFL_L3
2025-05-16,20250516T073031_20250516T073441_T38RPN,0.136641882409149,14,1.6080098482524618,1.6332883834837764,GEE_OFFL_L3
2025-05-24,20250524T072631_20250524T073832_T38RPN,0.0202753142823016,14,1.6279563326792243,1.6565217971800639,GEE_OFFL_L3
2025-06-03,20250603T072641_20250603T073203_T38RPN,0.094628086834483,14,1.566348750417001,1.8308925059692926,GEE_OFFL_L3
2025-06-05,20250605T073031_20250605T073443_T38RPN,0.065603631043029,14,1.4985404848366255,1.4995935224306856,GEE_OFFL_L3
2025-06-08,20250608T072619_20250608T073146_T38RPN,0.140075845800113,14,1.5122339333694255,1.7607910633083232,GEE_OFFL_L3
2025-06-13,20250613T072631_20250613T073202_T38RPN,0.132282241930186,14,1.7675222006081523,1.8161992370220321,GEE_OFFL_L3
2025-06-18,20250618T072619_20250618T073942_T38RPN,2.61444056257279,14,1.6851661618254141,1.7156770229344538,GEE_OFFL_L3
2025-06-23,20250623T072631_20250623T073955_T38RPN,0.0995252172355102,14,1.6924715889467736,1.6977100138191124,GEE_OFFL_L3
2025-07-03,20250703T072641_20250703T073357_T38RPN,0.0393860670667981,15,1.6654865805629726,1.8167838420355922,GEE_OFFL_L3
2025-07-15,20250715T073031_20250715T073445_T38RPN,0.152975603929649,14,1.6927921195059945,1.7428671121602306,GEE_OFFL_L3
2025-07-18,20250718T072619_20250718T073543_T38RPN,0.124936546328645,14,1.1428594869139455,1.1538540893730307,GEE_OFFL_L3
2025-07-28,20250728T072619_20250728T073147_T38RPN,0.257039624951477,14,0.9853476733673612,0.9865386172334241,GEE_OFFL_L3
2025-08-02,20250802T072641_20250802T073655_T38RPN,0.071336856878378,14,0.9675572480999716,1.0424672864753903,GEE_OFFL_L3
2025-08-04,20250804T073031_20250804T073952_T38RPN,0.0938517125026128,15,1.6011059650445545,1.6434214115147552,GEE_OFFL_L3
2025-08-07,20250807T072619_20250807T073148_T38RPN,1.05234554629878,14,0.6209513531354978,0.694418300294231,GEE_OFFL_L3
2025-08-12,20250812T072631_20250812T073441_T38RPN,0,14,1.0078522894649973,1.0722142457965123,GEE_OFFL_L3
2025-08-17,20250817T072619_20250817T074217_T38RPN,0.809609125384455,14,0.9587660919679465,1.0865922899229035,GEE_OFFL_L3
2025-08-24,20250824T073021_20250824T073440_T38RPN,0.0674251246678014,14,0.8146498562752928,0.8153207997007386,GEE_OFFL_L3
2025-09-01,20250901T072631_20250901T073657_T38RPN,0.555465973901878,14,1.3316167633897087,1.4271742214619654,GEE_OFFL_L3
2025-09-06,20250906T072619_20250906T073608_T38RPN,0.13550718146257,14,0.9679028813200702,1.0150208473203304,GEE_OFFL_L3
2025-09-13,20250913T073021_20250913T073439_T38RPN,0.115052703872913,14,0.5619859127308994,0.6406843066214087,GEE_OFFL_L3
2025-09-16,20250916T072609_20250916T073741_T38RPN,0.177102929320075,14,1.2570184469223031,1.257018446922664,GEE_OFFL_L3
2025-09-21,20250921T072631_20250921T073428_T38RPN,0.0571232344949088,13,1.211280630078783,1.21715555055418,GEE_OFFL_L3
2025-09-26,20250926T072619_20250926T073146_T38RPN,0.625250082116516,15,0.7025747789934372,0.8999469988969022,GEE_OFFL_L3
2025-10-03,20251003T073031_20251003T073442_T38RPN,0.165367732688345,14,1.1696393063660802,1.2263569154133673,GEE_OFFL_L3
2025-10-11,20251011T072841_20251011T074011_T38RPN,0.149601361641136,15,0.9054793442591599,0.9054800271990521,GEE_OFFL_L3
2025-10-16,20251016T072809_20251016T073726_T38RPN,0.158768550867449,14,0.8487596234733815,0.889552354812562,GEE_OFFL_L3
2025-10-21,20251021T072951_20251021T074039_T38RPN,0.152288811251456,14,0.5403335950060926,0.5403932177120062,GEE_OFFL_L3
2025-10-23,20251023T073031_20251023T073442_T38RPN,0.161456000477769,14,0.9781561524425493,0.9860394597056366,GEE_OFFL_L3
2025-10-26,20251026T072909_20251026T073143_T38RPN,0.17650571829556,14,0.727555101778126,0.87112283594352,GEE_OFFL_L3
2025-10-31,20251031T073051_20251031T074036_T38RPN,0.438651497506644,14,0.5091589625326957,0.6281915946832651,GEE_OFFL_L3
2025-11-10,20251110T073141_20251110T074034_T38RPN,0.663023679417122,14,0.39840665921989277,0.4270151085983059,GEE_OFFL_L3
2025-11-20,20251120T073231_20251120T074040_T38RPN,0.143121622025143,14,0.6883874547003582,0.6991752386095151,GEE_OFFL_L3
2025-11-25,20251125T073139_20251125T073137_T38RPN,0.0896413747797784,14,0.7605166023164512,0.8526034517286041,GEE_OFFL_L3
2025-12-05,20251205T073209_20251205T073205_T38RPN,0.1058855146466,14,0.39493574140690435,0.4017776280309151,GEE_OFFL_L3
2025-12-22,20251222T073341_20251222T073444_T38RPN,3.34005195735913,14,0.720989692916921,0.7556742367508626,GEE_OFFL_L3
2025-12-30,20251230T073331_20251230T074157_T38RPN,0,15,0.9887380486111825,1.025757195517037,GEE_OFFL_L3
2026-01-04,20260104T073219_20260104T074234_T38RPN,0,14,0.6460358794513319,0.6630268692972184,GEE_OFFL_L3
2026-01-09,20260109T073311_20260109T074136_T38RPN,0.0134073875003733,14,0.7751998557498553,0.9490785689482785,GEE_OFFL_L3
2026-01-29,20260129T073141_20260129T074013_T38RPN,0,14,1.2975955509413157,1.349449157715232,GEE_OFFL_L3
2026-02-08,20260208T073051_20260208T074027_T38RPN,0.0213801546776554,14,1.2607280620882477,1.348364787171379,GEE_OFFL_L3
2026-02-13,20260213T072919_20260213T073923_T38RPN,0,14,1.0651261927547249,1.0949777364730096,GEE_OFFL_L3
2026-02-13,20260213T074301_20260213T074302_T38RPN,0,14,1.0651261927547249,1.0949777364730096,GEE_OFFL_L3
2026-02-23,20260223T072809_20260223T073706_T38RPN,1.30186031234137,14,1.2038809888144144,1.2526113449633243,GEE_OFFL_L3
2026-02-23,20260223T074311_20260223T074305_T38RPN,0.0476873003075637,14,1.2038809888144144,1.2526113449633243,GEE_OFFL_L3
2026-02-28,20260228T072841_20260228T074026_T38RPN,1.09361282809281,14,1.0444189310073861,1.044418931007686,GEE_OFFL_L3
2026-03-22,20260322T073031_20260322T073447_T38RPN,0.329361880020305,14,1.521231518394331,1.590203587840081,GEE_OFFL_L3
2026-03-25,20260325T072609_20260325T073824_T38RPN,0,14,1.704957457596384,1.7052830457692285,GEE_OFFL_L3
